name,id,postcode,lat,lon
Solitaire and king cobra,1200761,EX10 0EA,50.695302601156600,-3.305770339932330
gaboon viper and moloch,1200400,EX10 8SL,50.680197619980500,-3.247997420724890
Kestrel and Philippine hawk-owl,1198518,EX14 2DH,50.793787618125400,-3.192265803017510
Francolin and frilled lizard,1199041,EX13 5QA,50.783458154321700,-2.998514626467840
caiman and crocodile,1197851,EX14 9BH,50.857613658309800,-3.074333673533040
leguaan and racer,1183281,EX5 2QL,50.769348000000000,-3.350418000000000
Badger and Marmoset,1183251,EX5 2NX,50.778594000000000,-3.358840000000000
flying dragon and puff adder,1266661,DT7 3NF,50.731784649599000,-2.950145387001230
grass snake and Cuscus,1199807,EX11 1QZ,50.751584000000000,-3.293599000000000
anole and bicycle lizard,1190074,EX24 6TG,50.737883311818000,-3.075233234211100
bicycle lizard and White ibis,1198397,EX14 3EA,50.787393443226000,-3.279677582985460
Moluccan boobook and cobra de capello,1199640,EX11 1JP,50.738565147910900,-3.325992268461950
Capuchin and Partridge,1198442,EX14 1QB,50.803039724865600,-3.180935347029490
bull snake and Dolphin,1199023,EX13 7QQ,50.778050582106500,-3.088281409321410
Grackle and Buzzard,1199712,EX12 2NY,50.705049701153300,-3.071352145723580
viper and Booted eagles,217451,TA20 1QZ,50.873374374266500,-2.973275105730800
anole and flying lizard,1198987,EX13 5LJ,50.779215869641900,-2.997190245114460
sand viper and bull snake,1266896,DT7 3XR,50.710621000000000,-3.001201000000000
pit viper and Gila monster,1190392,EX24 6LS,50.742418721702700,-3.069044349149450
Skunk and alligator,1198707,EX14 1BY,50.798180450346400,-3.187439521151290
lizard and thorn lizard,1198565,EX13 7TA,50.791487129231100,-3.011227666466840
Pitohui and Vulture,1199616,EX12 2HA,50.708412716590100,-3.079189964948590
mountain devil and frill-necked lizard,1198265,EX14 2ZG,50.799360098723400,-3.187284953026810
Komodo dragon and bull snake,1198244,EX14 2XR,50.789946651076700,-3.207220928353610
Skunk and Hawk,1197634,EX14 9RZ,50.792077729892500,-3.148480542342160
anaconda and Stilt,1200240,EX10 8LB,50.681775795104900,-3.238497000000000
Komodo dragon and Old World quail,1266788,DT7 3SW,50.728706286242300,-2.969054986106140
krait and anole,1197298,EX15 2JS,50.817148013055300,-3.346274171333660
boa constrictor and hawksbill,1266779,DT7 3SJ,50.742447036903400,-2.974497581762590
Chipmunk and Civet,1198383,EX14 1NJ,50.800707480510200,-3.192512000000000
Pitohui and frilled lizard,1198142,EX14 2GQ,50.789045810116300,-3.197777443670630
Mouse and Mole,1197273,EX15 2HF,50.861222000000000,-3.340964000000000
blindworm and slowworm,1190522,EX24 6PZ,50.734723626810500,-3.067749637019930
hoop snake and Kangaroo,217194,TA20 2LW,50.874089329949600,-2.954216496474150
Cuscus and Minke whale,1198973,EX13 5JS,50.774723819985800,-3.004015818325190
python and Jackal,1200606,EX10 8BP,50.679971146443500,-3.235493183414570
Recurvebill and cobra,1198799,EX13 7EF,50.797330804019300,-3.068892287874490
Darwin's finches and grass snake,1198353,EX14 1JW,50.799143389714600,-3.189863000000000
Thrasher and Magpie,2625762,EX12 2FL,50.706314000000000,-3.062779000000000
garter snake and Petrel,217272,TA20 2RX,50.843735095353900,-2.955784338367920
Bunting and Towhee,217426,TA20 1PL,50.871993112994700,-2.967433574953750
kabaragoya and python,1199665,EX12 2JN,50.712056345967000,-3.069274023906960
Puffleg and Recurvebill,1198949,EX13 5HN,50.790738871111300,-2.987305612062590
king snake and Darwin's finches,1199517,EX12 3EB,50.699189804597100,-3.090362780761290
Mouse and Gila monster,1199710,EX12 2NW,50.703719101980300,-3.062471028011780
krait and frilled lizard,1199176,EX12 3LF,50.699851905241300,-3.097429877827120
garter snake and slowworm,1199098,EX13 5SY,50.763379000000000,-2.965361000000000
Greenbul and Chipmunk,1199604,EX12 2EQ,50.715513287359600,-3.077667451410800
krait and sidewinder,1198812,EX14 1EE,50.797133667598900,-3.188675859769230
Civet and Prion,1199350,EX12 2RG,50.714628064494900,-3.069304224617650
Gila monster and Stint,1199260,EX13 5AF,50.780598221407200,-2.998538804921070
box turtle and Cloud rat,1199157,EX12 3JF,50.698539613597100,-3.092570775711290
Ground sloth and Vulture,1182834,EX5 2TE,50.764696622599000,-3.355147598176780
Greenbul and Solitaire,1200614,EX10 8DA,50.680652184327700,-3.235723388406940
Schneider python and B,1198766,EX13 7BH,50.833420696269800,-2.977456396796620
Francolin and Pheasant,1198416,EX14 3EZ,50.807566275847900,-3.294208771788640
Kite and viper,1197940,EX14 3HZ,50.818159527446200,-3.303942047595830
New World blackbird and water snake,1200063,EX11 1DE,50.751565494846700,-3.278827738284660
carpet snake and indigo snake,1198770,EX13 7BP,50.833370529957100,-2.981289453036190
Fish eagle and Old World warbler,1198002,EX14 9LT,50.868878828695300,-3.085322184438010
turtle and Ground sloth,1199092,EX13 5SR,50.764418000000000,-2.969084000000000
habu and Kite,1183340,EX5 1EX,50.693557266035900,-3.361619504897510
blue racer and Boto,1199865,EX11 1SP,50.723937000000000,-3.322607027667120
Gull and Wallaby,1198931,EX13 5FE,50.781706441696500,-3.000392247621570
Flameback and swift,1199568,EX12 2BU,50.711526947265100,-3.074035114924010
Cuscus and Old World warbler,1200372,EX10 8QZ,50.681742739402100,-3.247316520470980
Minke whale and boa,1199377,EX12 2SR,50.716193167440600,-3.069269022990730
Hawaiian honeycreeper and tuatara,1197990,EX14 9JY,50.796223000000000,-3.115337000000000
Shearwater and bandy-bandy,1198190,EX14 4RG,50.862107680075000,-3.219144207007890
Gila monster and Buzzard,1198564,EX13 7SZ,50.775759216769300,-3.033722937892350
Pheasant and taipan,1198127,EX14 2FS,50.788985441630900,-3.194895911753600
coral snake and Pitohui,1199607,EX12 2ET,50.710726778128700,-3.079852137239070
diamondback and hognose snake,1183264,EX5 2PP,50.750578993161300,-3.351139187501750
deaf adder and Wader,1197636,EX14 9SB,50.790935000000000,-3.140422000000000
Vulture and Cuscus,1198014,EX14 9NL,50.817569826224500,-3.143271436330440
Chickadee and Hawk,1199796,EX11 1QJ,50.747036109705600,-3.255373032473570
garter snake and hawksbill,1199955,EX10 9UU,50.693910000000000,-3.239866000000000
Coati and jew lizard,1197254,EX15 2EF,50.844137643087300,-3.320162823753710
cobra and diamond python,1198872,EX13 7LN,50.794790207534700,-2.984412000000000
smooth snake and giant tortoise,1200301,EX10 9QL,50.701973249197800,-3.219658960563880
Prion and Prion,1200148,EX10 9EY,50.691261118151300,-3.240235319773550
Chickadee and tree snake,1198588,EX13 7UE,50.841113351873800,-3.051471553562200
Jerboa and brown snake,1197251,EX15 2EB,50.850275000000000,-3.327823000000000
Kākāriki and carpet snake,1200787,EX10 0HE,50.698279736904900,-3.296875686570640
