name,id,postcode,lat,lon
turtle and tiger snake,559298,PH2 7ET,56.402692225722400,-3.418728000000000
tortoise and python,561402,PH1 5TE,56.396560159580700,-3.427877300207460
Pratincole and Diving bird,562146,PH1 2NY,56.406513408038400,-3.464292081925300
Ground sloth and chameleon,562101,PH1 2JZ,56.406711634944800,-3.471835522388200
Pheasant and Grosbeak,559161,PH2 6RF,56.424934235227100,-3.396399796668040
Zebra and thorn lizard,561978,PH1 3HW,56.449585893864000,-3.469826463547390
Old World quail and thorn lizard,561320,PH10 6RB,56.571159445718500,-3.418321686227700
tiger snake and Linsang,559184,PH2 6SJ,56.418338698515900,-3.407570515732180
Moluccan boobook and Thicketbird,561424,PH1 5UP,56.397043172982100,-3.431184363413520
Warbler and Fish eagle,562231,PH1 1HL,56.388426679908600,-3.463194000000000
amethystine python and sand lizard,561332,PH1 5NS,56.398942898744400,-3.430850596180750
Triller and puff adder,561998,PH1 3JY,56.417084498430700,-3.514059394377350
cayman and River dolphin,559215,PH2 8AT,56.385232767936500,-3.431518744753450
Shearwater and puff adder,556525,PH8 0WB,56.558115783470900,-3.575530555803310
blue tongue and Grouse,561412,PH1 5TW,56.401815685427100,-3.441150660361110
loggerhead and Argus,561426,PH1 4DP,56.483641877830100,-3.614323129034990
American sparrow and massasauga,561247,PH1 5HH,56.400937297071600,-3.435006000000000
loggerhead and agamid,561390,PH1 5SE,56.397456907392800,-3.438912068029670
Asiatic leopard and Logrunners,562272,PH1 1LN,56.398323938418800,-3.456232804774920
Night heron and iguana,561486,PH1 4JX,56.551447910575600,-3.450119776147120
Parakeet and Chicken,561892,PH1 3DP,56.415936871203700,-3.452237320092310
Goose and Parrotlet,562249,PH1 1JH,56.398723470183500,-3.465791430887650
boa constrictor and Parakeet,561431,PH1 4DW,56.488840000000000,-3.593121000000000
Cloud rat and Stint,558934,PH2 7JT,56.382473000000000,-3.413632000000000
Recurvebill and sidewinder,562283,PH1 1NA,56.392728456963300,-3.465188427564430
Prion and Viscacha,562149,PH1 2PB,56.407383165084600,-3.467485731153980
asp and amphisbaena,556484,PH8 0HY,56.561722000000000,-3.570278000000000
sand lizard and Myna,558826,PH2 8LF,56.394096696178800,-3.428789508613340
Vole and bearded dragon,559240,PH2 7AT,56.389908257161100,-3.413227554813900
Cuscus and death adder,562178,PH1 2QQ,56.411859840565800,-3.465794142010660
snapping turtle and bicycle lizard,558786,PH2 8JH,56.392812767758600,-3.435707442952380
tiger snake and Duck,561462,PH1 4HL,56.534826388296700,-3.469176106948350
gaboon viper and amphisbaena,559141,PH2 6QE,56.418954070694000,-3.405599280692240
copperhead and Tahr,559868,PH2 0EP,56.387510920044000,-3.452726224152640
Warbler and Solitaire,556426,PH8 0BJ,56.558333213554000,-3.573261631055350
caiman and chameleon,562609,PH1 1EL,56.393271329550700,-3.473212264959260
indigo snake and worm lizard,558738,PH2 8DF,56.378122095262900,-3.427916076124880
Songlark and harlequin snake,559197,PH2 6TA,56.421755199853400,-3.414489696044750
dugite and Songlark,561903,PH1 3EE,56.418162000000000,-3.480659000000000
Mamo and mountain devil,561885,PH1 3DE,56.416934351737500,-3.452226702920260
Diving bird and rat snake,561816,PH1 4BD,56.500856654219800,-3.518241723028330
Macaw and White ibis,562305,PH1 1PD,56.397881366883700,-3.451063577510140
Tit-tyrant and Puffleg,561880,PH1 3BY,56.415895237774300,-3.450420220611510
habu and Ground sloth,559637,PH2 0TH,56.395041000000000,-3.444306570335690
pit viper and sand lizard,562052,PH1 2EE,56.399188743417500,-3.477313368122850
krait and Tattler,561279,PH1 5LQ,56.397476184616800,-3.426356203047930
