name,id,postcode,lat,lon
Rabbit and hawksbill,181319,TN38 9DN,50.870221102523900,0.546563117699326
cerastes and Partridge,181557,TN38 0BG,50.850998225843200,0.553244975721674
box turtle and Vole,181003,TN38 9SJ,50.868510406010600,0.532597512455030
Magpie and Rabbit,181279,TN38 0LZ,50.853994267532500,0.549089079176335
Cuscus and Warbler,1547848,BN23 7BT,50.800791870000000,0.323565787000000
Hawk and Pratincole,1546212,BN26 5EN,50.820450530000000,0.243284688000000
Booted eagles and boomslang,1549972,BN20 9BN,50.791625310000000,0.252134847000000
Minke whale and bicycle lizard,183720,TN33 0JH,50.924860207608000,0.484839903070238
puff adder and Coati,1548725,BN22 0DN,50.801866240000000,0.265301292000000
flying lizard and dukite,1548417,BN22 8NL,50.777285490000000,0.295207171000000
boa constrictor and slowworm,181241,TN38 0JB,50.853699989335500,0.558422548663553
skink and Komodo dragon,182242,TN35 4LX,50.917172118743500,0.620851604804440
king snake and cerastes,183610,TN33 9AS,50.878065476577400,0.500759294058200
dukite and Fish eagle,181485,TN37 7SZ,50.880868433237600,0.560209417461650
gavial and jew lizard,1544933,BN27 3YT,50.862674250000000,0.257404574000000
gaboon viper and Ice seal,179055,TN40 2QQ,50.851176380560000,0.493452562310291
Civet and tortoise,182856,TN34 2JS,50.876336541787400,0.583004987763889
cobra and elapid,1549832,BN21 1NB,50.773318040000000,0.269070348000000
Wader and Pheasant,1547643,BN23 7TS,50.806253160000000,0.313063475000000
worm lizard and viper,182984,TN34 2QZ,50.884183953558300,0.572220856330844
flying lizard and Perching duck,180879,TN38 9JS,50.867619839073600,0.536329941405017
Mouse and American sparrow,1549809,BN21 2RR,50.781953800000000,0.266679478000000
Cuscus and Guillemot,1547554,BN23 7PJ,50.800581280000000,0.310626104000000
moloch and perentie,180875,TN38 9JJ,50.864107240050500,0.536139255239984
bearded lizard and Shearwater,1548412,BN22 8ND,50.777281410000000,0.292213885000000
rat snake and Masked owl,1550815,BN20 7DF,50.764578750000000,0.275383612000000
Parrotbill and Vulture,1547824,BN23 7AZ,50.795182040000000,0.317114546000000
cobra de capello and Mamo,1544676,BN27 4TE,50.887472760000000,0.339920289000000
saltwater crocodile and Old World quail,1550809,BN20 7BQ,50.769351510000000,0.278763803000000
worm lizard and boomslang,1548276,BN22 9QQ,50.792332190000000,0.266713309000000
Egret and adder,1548421,BN22 8NR,50.779893410000000,0.299789297000000
iguana and moloch,1545592,BN27 1RH,50.881052570000000,0.324997880000000
Mouse and Night heron,2577340,BN27 2FE,50.865297000000000,0.263616849400000
Songlark and Gull,1548943,BN21 4QH,50.766883910000000,0.284444353000000
Siskin and sand lizard,1547997,BN23 5UD,50.790581010000000,0.323697863000000
Marmoset and rat snake,1545635,BN26 6JZ,50.820525290000000,0.258054477000000
Boto and king cobra,181062,TN38 0ZA,50.863287910629000,0.549382898757572
hawksbill and dugite,1755182,BN27 9TG,50.864958424255300,0.259788755200303
Piping shrike and smooth snake,182881,TN34 2LZ,50.882520895116600,0.576664721034435
blue racer and sand lizard,181005,TN38 9SN,50.869107000000000,0.533753000000000
Black cockatoo and Nukupuʻu,1755023,BN23 6DW,50.798782420736400,0.328305459771422
sea snake and Black cockatoo,2662086,BN21 9TG,50.769348000000000,0.278793000000000
anaconda and diamondback turtle,182919,TN34 2PY,50.873089000000000,0.570487000000000
boomslang and rat snake,1544633,BN27 4QL,50.909991320000000,0.343355000000000
Komodo dragon and Chickadee,1548079,BN23 6EE,50.784417120000000,0.317972592000000
thorn lizard and cycling lizard,1550204,BN20 9SF,50.806361070000000,0.242141244000000
alligator and Dolphin,182698,TN34 3JS,50.861368926370100,0.590761176971120
Ground sloth and Moluccan boobook,181817,TN37 7PP,50.892706000000000,0.550762000000000
Francolin and Ice seal,181355,TN38 0RE,50.858874679282800,0.552538454080140
flying dragon and Petrel,183245,TN33 9JU,50.888401951652100,0.412655307620901
diamondback terrapin and Schneider python,181620,TN38 0GP,50.861291443328500,0.546488558031129
blindworm and taipan,183654,TN33 0DD,50.915058416763600,0.499498450886179
horned toad and Masked owl,1550482,BN20 7RU,50.753176730000000,0.268337084000000
Jackal and Ice seal,178990,TN40 2LP,50.852281734320400,0.481491000000000
Shearwater and Wader,1544854,BN27 3UG,50.863557390000000,0.244728072000000
skink and Grosbeak,183103,TN34 1UB,50.860602899204600,0.574986948111074
diamond snake and Kangaroo,1548427,BN22 8NW,50.777111690000000,0.297638515000000
python and Linsang,180863,TN38 9HU,50.874549320135800,0.544823174707565
leathery turtle and White ibis,180050,TN39 5DU,50.859350331548400,0.458788629883662
Piping shrike and copperhead,1545510,BN27 3AJ,50.871458280000000,0.249641868000000
puff adder and gavial,1550490,BN20 7SR,50.759984150000000,0.267928929000000
galliwasp and Masked owl,183409,TN34 1GW,50.855908179647700,0.579857981670092
Dorcopsis and Songlark,1544995,BN27 4HF,50.896657350000000,0.270031000000000
Jay and habu,183295,TN33 9PT,50.940988440880400,0.452858738405716
adder and Bunting,182284,TN35 4QR,50.906742762146300,0.580719369268849
Parrotbill and taipan,1550227,BN20 8JS,50.772269200000000,0.259629996000000
blind snake and Schneider python,1550480,BN20 7RS,50.753153000000000,0.267315000000000
Mouse and grass snake,1545171,BN27 3JW,50.863271240000000,0.247911860000000
Kestrel and Polecat,179482,TN40 1GW,50.840079897187000,0.473911783161847
Schneider python and Mockingbird,1549565,BN21 2BG,50.775472090000000,0.282664226000000
Diving bird and box turtle,1544675,BN27 4TD,50.887171100000000,0.339265328000000
Flameback and cobra de capello,1548470,BN22 8RS,50.785222790000000,0.296801865000000
Black jay and River dolphin,183298,TN33 9PY,50.941563565505200,0.441728332073684
Scimitar babbler and dugite,1549169,BN21 3UL,50.770922230000000,0.280884000000000
gopher snake and cobra,1546289,BN26 5LG,50.812213470000000,0.241342639000000
amethystine python and Vole,183591,TN33 3DD,50.915715923359400,0.485135192546589
diamond snake and Coati,183253,TN33 9LE,50.893468822743400,0.424649370389215
cobra de capello and cobra,1545006,BN27 4JA,50.896527670000000,0.297012749000000
gaboon viper and Warbler,178792,TN40 9TJ,50.841663174860600,0.470927231692032
Grackle and Zebra,178995,TN40 2LU,50.851396440290000,0.484825744607814
green turtle and B,1764489,TN40 2FE,50.850691328504600,0.491764313116606
diamondback terrapin and Booted eagles,1547517,BN24 5PH,50.816346520000000,0.285125416000000
Marsh harrier and smooth snake,1549168,BN21 3UH,50.770472280000000,0.280321690000000
sea snake and rattlesnake,181404,TN38 0TS,50.864412486774700,0.553892695909517
hoop snake and tokay,180830,TN38 9EF,50.874109667790000,0.549717677106385
Philippine hawk-owl and Polecat,1755120,BN27 3GL,50.874860231208500,0.238348533242219
Gull and worm lizard,1547215,BN24 6NX,50.818993550000000,0.369718331000000
gecko and bicycle lizard,1546122,BN26 6JG,50.820582310000000,0.265781111000000
sand viper and Fish eagle,181551,TN38 0AY,50.852129518937600,0.538913560296478
rat snake and brown snake,191134,TN21 0HQ,50.934590422828200,0.247065406502789
Old World warbler and Chicken,1547482,BN24 5LD,50.820068140000000,0.337414720000000
Thrasher and Booted eagles,1550342,BN20 7EY,50.759579060000000,0.273949954000000
tortoise and Civet,182702,TN34 3JY,50.863016643349700,0.589871918910639
Duck and anaconda,181820,TN37 7PS,50.889383477230400,0.558273248797136
White ibis and Wallaby,1549706,BN21 2QR,50.785150550000000,0.266479411000000
Crow and hognose snake,182800,TN34 3QD,50.871677564620300,0.596777097378828
Prion and Skunk,1547469,BN24 5JD,50.818080340000000,0.319852293000000
smooth snake and Vole,1764209,TN38 1GP,50.867823000000000,0.548124000000000
frilled lizard and Nukupuʻu,182090,TN35 5NJ,50.862069370349100,0.598090583483142
Argus and Mockingbird,1547850,BN23 7DA,50.795302430000000,0.312409173000000
cerastes and crocodile,1548136,BN22 9AH,50.794419540000000,0.281981000000000
bushmaster and thorny devil,1544773,BN27 9BZ,50.862674250000000,0.257404574000000
Bunting and Peafowl,1549740,BN21 1DR,50.768591000000000,0.272642000000000
gavial and blue tongue,1547705,BN23 8EF,50.809880710000000,0.291041481000000
glass snake and Capuchin,1547936,BN23 5PD,50.799104600000000,0.331046377000000
pit viper and blind snake,180150,TN39 5HY,50.857601961753500,0.448692831644338
racer and Egret,1550223,BN21 1BD,50.769997560000000,0.280681543000000
Mole and Solitaire,1545151,BN27 3HU,50.854596460000000,0.254215361000000
sea snake and Komodo dragon,1550325,BN20 7DZ,50.764897250000000,0.275654332000000
Jerboa and Marsh harrier,1545003,BN27 4HX,50.885903070000000,0.283409253000000
boa and frill-necked lizard,1755119,BN27 3GJ,50.875801236228300,0.239928852285632
Asiatic leopard and Rat,180774,TN39 3LD,50.842305918353500,0.469881589140024
Chipmunk and Boto,183474,TN33 0TS,50.902680920914800,0.514225505506218
Black cockatoo and iguana,1546019,BN26 6BN,50.822343000000000,0.243553521000000
giant tortoise and diamondback,1549931,BN20 8UQ,50.784763680000000,0.250698451000000
Thrasher and Mockingbird,1755110,BN27 2FA,50.863553021803800,0.273335300223143
cerastes and Coati,183813,TN33 0LL,50.923443141516500,0.465141092636333
viper and Condor,182968,TN34 1PD,50.855895182596100,0.582883935778925
Francolin and dugite,1545174,BN27 3JZ,50.863428450000000,0.246754095000000
giant tortoise and Peafowl,1549940,BN20 8XA,50.787514680000000,0.253086520000000
Civet and Komodo dragon,181102,TN38 9TU,50.863637519448800,0.532091769417110
boa constrictor and Pratincole,1547332,BN23 8JP,50.811692160000000,0.288106448000000
Rat and Quetzal,1545549,BN27 1NQ,50.878510040000000,0.264026839000000
python and leathery turtle,183668,TN33 0DW,50.916786966876900,0.500259815025367
python and Egret,1550352,BN20 7HE,50.760574250000000,0.275955064000000
bearded lizard and Treepie,181228,TN38 0HL,50.853444087871500,0.555325204600170
flying lizard and carpet snake,2593379,TN34 2FR,50.879267000000000,0.589508000000000
Pitohui and puff adder,179089,TN40 2SR,50.852229358177400,0.499305766879503
Ibex and Grouse,1548743,BN22 0ET,50.798058770000000,0.259894682000000
Skunk and box turtle,1545022,BN27 4LA,50.889777150000000,0.326328181000000
Minke whale and Black cockatoo,180976,TN38 9QZ,50.869574062415600,0.538812000000000
gopher snake and adder,181702,TN37 7DX,50.872054743525600,0.556897583370749
loggerhead and Fish eagle,1549591,BN21 2DW,50.774335210000000,0.282850001000000
bearded lizard and Jerboa,178977,TN40 2JW,50.846274289921500,0.492622850860907
goanna and sand viper,1550808,BN20 7BP,50.762826150000000,0.276702483000000
chameleon and Guillemot,2638643,BN24 5GR,50.818407000000000,0.302789000000000
rattlesnake and Fox,1545384,BN27 2LX,50.859990840000000,0.268700038000000
leguaan and Petrel,1548077,BN23 6EB,50.783995940000000,0.317895009000000
Dolphin and hoop snake,1545501,BN27 2SQ,50.856164760000000,0.273791000000000
Minke whale and Logrunners,180933,TN38 9LW,50.880645719545600,0.542838009091715
Francolin and fer-de-lance,1549949,BN20 8XS,50.787708720000000,0.256075399000000
flying lizard and habu,1545254,BN27 2DT,50.857258240000000,0.258421843000000
king snake and Partridge,1550454,BN20 7QF,50.759901960000000,0.268917550000000
Moluccan boobook and loggerhead,1547400,BN24 5DR,50.817771120000000,0.306420270000000
Goose and iguana,191519,TN21 0BL,50.936346337807000,0.240403360306434
Coati and Black jay,2623137,BN24 5GL,50.819548000000000,0.300985000000000
Parakeet and Shearwater,182897,TN34 2NW,50.872576761840400,0.559543000000000
rock snake and Jay,181258,TN38 0JY,50.854755415690800,0.558281391890738
Old World warbler and jew lizard,1549138,BN21 3RX,50.770965730000000,0.291394493000000
python and amphisbaena,1547453,BN24 5HG,50.819177140000000,0.322135743000000
mud turtle and agama,1549597,BN21 2EL,50.774919080000000,0.277828751000000
mamba and Vulture,181677,TN37 7BJ,50.885159198030200,0.544974897763435
elapid and Old World warbler,1549568,BN21 2BP,50.775481940000000,0.283998066000000
Petrel and Puffleg,180789,TN39 3LY,50.839362208784000,0.455521682756583
grass snake and galliwasp,180829,TN38 9EE,50.875065658857700,0.549187032319083
flying dragon and Egret,1547620,BN23 7TF,50.805973700000000,0.314909082000000
gavial and diamond snake,182421,TN35 5EN,50.873780000000000,0.618672000000000
Jay and Treepie,1550613,BN20 7YD,50.752973720000000,0.262714000000000
anaconda and Recurvebill,1545649,BN26 6LS,50.822537770000000,0.258165777000000
Duck and Hawaiian honeycreeper,1547253,BN24 6RH,50.818929200000000,0.365356279000000
Grosbeak and Logrunners,180167,TN39 5JU,50.855613513828300,0.458563622628114
tree snake and bandy-bandy,1548915,BN22 0XA,50.803224590000000,0.275912443000000
anaconda and Snipe,180982,TN38 9RG,50.876933839979400,0.539408852428187
Partridge and Meadowlark,1548755,BN22 0HR,50.801457760000000,0.256680874000000
Vole and ringhals,1549783,BN21 1JB,50.772297670000000,0.261872389000000
thorn lizard and Stilt,1545383,BN27 2LW,50.860321300000000,0.266968200000000
Pratincole and cayman,182753,TN34 2ER,50.866095000000000,0.576810000000000
king cobra and Grosbeak,1548245,BN22 9NR,50.798366000000000,0.276561392000000
Warbler and B,181692,TN37 7DF,50.869379609258200,0.555841472456384
Schneider python and Meadowlark,1545337,BN27 2HP,50.860250120000000,0.262758476000000
chuckwalla and brown snake,182317,TN35 4SJ,50.909879911821400,0.572655980843331
constrictor and galliwasp,1548099,BN23 6HG,50.790783660000000,0.313505745000000
Fox and Cuscus,183353,TN33 0PS,50.935585719779500,0.539372355643348
Nukupuʻu and python,182247,TN35 4ND,50.905245295462200,0.620067708297122
Diving bird and diamondback,183622,TN33 9BH,50.889620449752800,0.454282384715671
bandy-bandy and frill-necked lizard,179491,TN40 1HN,50.839689623414400,0.474501933239152
frill-necked lizard and Tree warbler,1549204,BN21 3YP,50.765923650000000,0.290297199000000
flying dragon and Komodo dragon,179470,TN40 1EN,50.839651772919300,0.481786867335848
king snake and glass snake,1548562,BN22 7EA,50.775777110000000,0.297814242000000
Kite and Jay,1755198,BN27 9UB,50.864958424255300,0.259788755200303
moloch and Puffleg,1549180,BN21 3WW,50.769988000000000,0.278965000000000
bearded lizard and tokay,1763858,TN34 3FD,50.866896833070800,0.589319471285835
Polecat and diamond snake,181593,TN38 0EF,50.851873760580400,0.559260347304023
cycling lizard and B,180606,TN39 4DN,50.850994100847600,0.466064006838149
Siskin and skink,1548288,BN22 9RH,50.802634480000000,0.268347342000000
Treepie and gecko,181873,TN37 6BW,50.857145000000000,0.561325000000000
thorny devil and mamba,1547857,BN23 7DJ,50.798434060000000,0.312322520000000
elapid and tortoise,1548687,BN22 7RT,50.783306000000000,0.304227000000000
black snake and Hawk,183399,TN34 1EL,50.855472249237400,0.575571041248656
Quetzal and Piping shrike,1549028,BN21 9EX,50.769351510000000,0.278763803000000
Bunting and Grackle,181497,TN37 7TS,50.888271295877700,0.537537125722135
Lemming and saltwater crocodile,183283,TN33 9NY,50.905704000000000,0.382213000000000
Minke whale and bicycle lizard,1549100,BN22 0AA,50.793278760000000,0.263821771000000
boomslang and Egret,1545396,BN27 2NN,50.861071140000000,0.268184055000000
Myna and king cobra,1548862,BN22 0SJ,50.805067880000000,0.262532284000000
Chicken and Hawk,1549860,BN21 1PU,50.774080850000000,0.263404000000000
Mouse and Guillemot,1547211,BN24 6NR,50.816648270000000,0.363849672000000
king snake and Mink,1549107,BN22 0AL,50.798866080000000,0.265766000000000
frill-necked lizard and brown snake,180431,TN39 3RW,50.845272785934200,0.447322561412222
Jackal and Fulmarine petrel,179206,TN40 1SL,50.844110718413200,0.481043323365994
Thrasher and cycling lizard,180886,TN38 9LB,50.872515551124300,0.541158691435404
Chipmunk and king snake,1545272,BN27 2EY,50.856093450000000,0.259587547000000
water snake and iguana,1550262,BN20 8NU,50.777637620000000,0.252242913000000
worm lizard and Gull,1547265,BN24 6SA,50.819996160000000,0.362414354000000
Gila monster and tree snake,1549254,BN21 4DG,50.762815110000000,0.286458366000000
Polecat and Gila monster,180979,TN38 9RD,50.875425198985500,0.534749407642512
gavial and Duck,184437,TN31 6DY,50.939593577222100,0.593528044723729
Mamo and Tattler,1544965,BN27 4DH,50.881138180000000,0.241608000000000
Zebra and pit viper,180465,TN39 3TP,50.842805964007100,0.440999879526026
Dolphin and Coati,1550027,BN20 9HB,50.795155130000000,0.253780363000000
Mockingbird and Masked owl,183681,TN33 0EN,50.917111035700600,0.484242019770230
mountain devil and Philippine hawk-owl,182132,TN35 4JH,50.880835000000000,0.610892000000000
hawksbill and Jerboa,180713,TN39 4HU,50.845771693092700,0.462080676946664
Tattler and sea snake,181046,TN38 0YF,50.853839596042000,0.551638269062876
B and Elephant,180473,TN39 3TY,50.841124917011800,0.446111133440312
American sparrow and Guillemot,183006,TN34 2SB,50.885471892123600,0.571324943858555
carpet snake and Partridge,1549796,BN21 1JZ,50.773301650000000,0.270374482000000
blue racer and diamondback turtle,1547984,BN23 5TN,50.787828650000000,0.326413252000000
moloch and tree snake,1545689,BN27 1UN,50.877343930000000,0.259691426000000
anole and diamondback terrapin,1547813,BN23 7AL,50.801880630000000,0.319475520000000
gaboon viper and cayman,1547441,BN23 7LX,50.797972750000000,0.308368687000000
Chickadee and Fox,178730,TN40 9BR,50.840420174591100,0.474243000000000
glass snake and Jay,183257,TN33 9LL,50.909909364319800,0.432887010944602
gopher snake and kabaragoya,1547929,BN23 5NH,50.794628430000000,0.331802777000000
Lemming and Jay,182367,TN35 5AN,50.873706791867600,0.604196529644374
alligator and galliwasp,1550707,BN20 0JY,50.765469540000000,0.213694448000000
frilled lizard and Jay,1755175,BN27 9SY,50.864958424255300,0.259788755200303
Hawaiian honeycreeper and Elephant,2579153,TN39 4FH,50.844897541000000,0.439503737200000
gaboon viper and Goose,1549587,BN21 2DR,50.774723690000000,0.282301541000000
American sparrow and bearded lizard,1548658,BN22 7PR,50.782338640000000,0.306222413000000
Maya and Magpie,182991,TN34 2RH,50.882228030669200,0.581368849274516
Tahr and chuckwalla,1550003,BN20 9EP,50.798415110000000,0.250304179000000
death adder and diamond snake,1545719,BN27 2AW,50.860707660000000,0.259569053000000
Kestrel and boomslang,183273,TN33 9NF,50.905929070059800,0.402736637114053
skink and Songlark,1544859,BN27 3UU,50.880626140000000,0.248078921000000
Perching duck and smooth snake,180153,TN39 5JB,50.876504933579100,0.463771564163290
Tattler and flying dragon,182406,TN35 5DS,50.881890944066400,0.619894365173158
constrictor and tiger snake,1763838,TN33 3EB,50.915716462827100,0.485135174782369
coral snake and Argus,1548508,BN22 8TY,50.785783460000000,0.292076425000000
Gull and hognose snake,178765,TN40 9SA,50.841663174860600,0.470927231692032
Snipe and Elephant,1548729,BN22 0DU,50.799174820000000,0.264489912000000
green turtle and Linsang,182358,TN35 5AA,50.869021847351800,0.600922018391201
deaf adder and Vole,182512,TN34 9ZY,50.856356790623700,0.580721128068670
Tahr and Tree warbler,190570,TN21 9QE,50.941791699239400,0.313962579589900
Hawaiian honeycreeper and green turtle,1549411,BN21 3AY,50.767710410000000,0.287704008000000
gopher snake and blue racer,183584,TN33 0AG,50.916344796575800,0.485168703313927
Buzzard and Mockingbird,179130,TN40 1NB,50.840546627165300,0.481578671032936
Tree warbler and Duck,180965,TN38 9QL,50.879049446308800,0.543447703198952
Masked owl and mountain devil,1755073,BN26 6FH,50.823955241302200,0.262110541988033
amphisbaena and python,1549145,BN21 3SG,50.772445810000000,0.288388954000000
slowworm and Cuscus,179490,TN40 1HL,50.840668451843700,0.485150559734321
hognose snake and galliwasp,180939,TN38 9NJ,50.882825944889000,0.543497022338098
River dolphin and chuckwalla,1549311,BN21 4LD,50.766494620000000,0.282737735000000
Solitaire and tree snake,180792,TN39 3NB,50.841149965330100,0.453716000000000
Mockingbird and cycling lizard,180888,TN38 9LE,50.874724002351900,0.542586663546411
