name,id,postcode,lat,lon
sea snake and Pitohui,1699159,BT32 4PY,54.337611000000000,-6.285594000000000
mamba and Moluccan boobook,1729355,BT32 4HL,54.378176000000000,-6.213891000000000
box turtle and Buzzard,1711515,BT62 2LX,54.372449000000000,-6.445801000000000
Ground sloth and Myna,1729322,BT32 4DW,54.353383000000000,-6.262235000000000
Kangaroo and skink,1699503,BT67 0PE,54.470993000000000,-6.194621000000000
New World blackbird and Chickadee,1742749,BT66 8HF,54.456439000000000,-6.335667000000000
puff adder and Black cockatoo,1711674,BT62 3NU,54.420949000000000,-6.443112000000000
rattlesnake and Moluccan boobook,1711516,BT62 2LY,54.368912000000000,-6.454613000000000
Hawk and Crow,1730496,BT25 1HJ,54.420014000000000,-6.192257000000000
kabaragoya and Greenbul,1892101,BT67 9FA,54.470601000000000,-6.326529000000000
puff adder and Scimitar babbler,1742838,BT66 8RP,54.454521000000000,-6.355713000000000
Mink and Gila monster,1712064,BT63 5UN,54.418073000000000,-6.422554000000000
tortoise and garter snake,1729539,BT32 5JN,54.333485000000000,-6.212476000000000
ringhals and Grackle,1729264,BT32 3YH,54.352203000000000,-6.276237000000000
Stilt and glass snake,1712082,BT63 5XA,54.445125000000000,-6.420992000000000
worm lizard and glass snake,1729432,BT32 4RF,54.353338000000000,-6.255083000000000
Black cockatoo and diamondback,1700799,BT62 4EA,54.420218000000000,-6.458336000000000
glass snake and chuckwalla,1711922,BT63 5GQ,54.426567000000000,-6.434570000000000
boa and Ground sloth,1711261,BT62 1JP,54.435357000000000,-6.456444000000000
deaf adder and snake,1729374,BT32 4JS,54.346829000000000,-6.232891000000000
Night heron and puff adder,2662212,BT66 7XQ,54.418452000000000,-6.251547000000000
box turtle and Fish eagle,1742533,BT66 7GJ,54.416313000000000,-6.254985000000000
sand viper and sea snake,1742088,BT63 6LS,54.331496000000000,-6.364378000000000
rattlesnake and cobra de capello,1886912,BT63 5ZR,54.456778000000000,-6.414063000000000
Fox and chuckwalla,1742532,BT66 7GG,54.449308000000000,-6.326550000000000
Boto and blindworm,1886879,BT63 5GG,54.438419000000000,-6.427551000000000
Ground sloth and snapping turtle,1742181,BT64 9TD,54.449636000000000,-6.386513000000000
death adder and viper,1729074,BT32 3GB,54.358027000000000,-6.279715000000000
Towhee and brown snake,1703495,BT25 1AY,54.415152000000000,-6.147703000000000
Skunk and Maya,1742850,BT66 8SG,54.454426000000000,-6.346095000000000
Buzzard and Tahr,1711514,BT62 2LW,54.374005000000000,-6.466565000000000
Grosbeak and Fox,1699763,BT62 2GA,54.347927000000000,-6.411062000000000
constrictor and king snake,1699548,BT32 3AQ,54.349743000000000,-6.280152000000000
Thrasher and Parrotlet,1742102,BT63 6NT,54.321697000000000,-6.333534000000000
Recurvebill and perentie,1696875,BT32 3JB,54.343597000000000,-6.275072000000000
Herring gull and Gull,1729431,BT32 4RA,54.348735000000000,-6.253694000000000
River dolphin and blue racer,1742200,BT65 4BH,54.443652000000000,-6.372473000000000
cayman and Vulture,1737484,BT60 2DA,54.273582000000000,-6.467012000000000
Kākāriki and Herring gull,1729189,BT32 3SA,54.373138000000000,-6.176821000000000
carpet snake and Stint,1711301,BT62 1PN,54.467440000000000,-6.481272000000000
habu and Coati,1711445,BT62 2ED,54.347697000000000,-6.403858000000000
tokay and tree snake,1701227,BT62 3TH,54.378735000000000,-6.477961000000000
brown snake and python,1699822,BT25 1QG,54.418674000000000,-6.137792000000000
Egret and king snake,1711824,BT62 4EZ,54.391941000000000,-6.514668000000000
Duck and frilled lizard,1742073,BT63 6JS,54.373463000000000,-6.358164000000000
Night heron and Chicken,1729268,BT32 3YQ,54.354053000000000,-6.277605000000000
Asiatic leopard and chameleon,1874458,BT60 2FG,54.258323000000000,-6.444128000000000
garter snake and cerastes,1737439,BT60 1UB,54.325917000000000,-6.514376000000000
mud turtle and goanna,1742751,BT66 8HH,54.455289000000000,-6.340262000000000
chameleon and Pheasant,1711314,BT62 1QL,54.432782000000000,-6.464478000000000
Tattler and Parrotlet,1711799,BT62 4DH,54.423893000000000,-6.463470000000000
saltwater crocodile and lizard,1711532,BT62 3AA,54.420637000000000,-6.440096000000000
frilled lizard and black snake,1696778,BT66 6JH,54.468648000000000,-6.343237000000000
wall lizard and cobra de capello,1699553,BT32 4NG,54.367599000000000,-6.279082000000000
Solitaire and pit viper,1711214,BT62 1DH,54.429030000000000,-6.459101000000000
amphisbaena and grass snake,1711610,BT62 3HD,54.419700000000000,-6.448991000000000
Triller and Pheasant,1742050,BT63 6HG,54.372427000000000,-6.357317000000000
ringhals and Old World warbler,1699149,BT66 7NB,54.412866000000000,-6.262306000000000
sidewinder and puff adder,1729332,BT32 4EJ,54.357551000000000,-6.209340000000000
Recurvebill and Duck,1699528,BT62 2DN,54.356409000000000,-6.400259000000000
deaf adder and Badger,1711455,BT62 2EU,54.336077000000000,-6.449297000000000
galliwasp and amphisbaena,1698097,BT63 5DY,54.432476000000000,-6.429982000000000
chuckwalla and python,1730602,BT25 1SL,54.418324000000000,-6.147931000000000
Guillemot and blue racer,1742336,BT66 6EU,54.463091000000000,-6.334455000000000
taipan and Tattler,1742603,BT66 7PF,54.456348000000000,-6.312293000000000
Myna and Meadowlark,1743083,BT67 9AN,54.465918000000000,-6.334553000000000
Duck and racer,1729297,BT32 4BH,54.358929000000000,-6.275554000000000
Night heron and giant tortoise,2596260,BT62 1AZ,54.426908000000000,-6.450350000000000
cobra and Ground sloth,1729592,BT32 5QA,54.320068000000000,-6.157359000000000
gecko and Hawaiian honeycreeper,1729400,BT32 4NJ,54.370231000000000,-6.280559000000000
