name,postcode,lat,lon
Goose and Boto,M9 8QF,53.526719147945300,-2.237409000000000
Wallaby and American sparrow,M11 3FF,53.484206000000000,-2.202812000000000
Warbler and Goose,OL12 8EU,53.657468779000000,-2.180084938100000
Black jay and Bronzewing pigeon,M3 6DB,53.483610247941000,-2.259349601180240
Skunk and Tahr,M24 2QU,53.541074440849700,-2.174519466054800
Flameback and Buzzard,M40 3RH,53.518470570956300,-2.160355206472130
Fish eagle and Jackal,OL13 8JG,53.694216960257500,-2.207728863015020
Pheasant and Snipe,OL11 1NU,53.607813232917000,-2.154482361153960
Marsh harrier and Duck,BL1 8PH,53.599572150000000,-2.432366539000000
Duck and Pitohui,OL10 4UF,53.600989390035600,-2.228501692350920
Treepie and Guillemot,OL11 2AX,53.592601223747700,-2.143156154372420
Chickadee and Goose,BL9 9PY,53.577369580000000,-2.300912313000000
Viscacha and Vole,M6 6AH,53.490425529451600,-2.274523275862240
Tahr and Black cockatoo,OL9 9SA,53.549917409800000,-2.162904203078840
Capuchin and Black cockatoo,BL2 2NB,53.590656270000000,-2.403933829000000
Coati and Tree warbler,M9 5GR,53.506821647042100,-2.212177977912320
River dolphin and Parakeet,M45 7RP,53.555262675923300,-2.306249817090820
Condor and Duck,M4 5AG,53.482730000000000,-2.228664000000000
Bunting and Chipmunk,M30 8LY,53.486042843083600,-2.366875512528990
Stint and Shearwater,OL2 6US,53.583477756077600,-2.135769222851330
Siskin and Black cockatoo,BB4 5QF,53.706575880000000,-2.328087251000000
Minke whale and Grouse,M24 1RA,53.535736598811000,-2.196842561915390
Songlark and Puffleg,M43 6JS,53.487540911159100,-2.167291435160570
Hawk and Stint,OL16 4NY,53.595141000000000,-2.132045000000000
Triller and Kestrel,M28 1PB,53.511229129556600,-2.413476787287060
Zebra and Grackle,M27 9RE,53.521326671104700,-2.353575837336670
Scimitar babbler and Dorcopsis,BL2 4ND,53.611365870000000,-2.395712600000000
Fox and Hawk,M40 1PR,53.493968316219600,-2.173119873880040
Shearwater and Dorcopsis,BL8 4AT,53.617896000000000,-2.338933000000000
Logrunners and Ibex,BL3 2PQ,53.561854690000000,-2.410060438000000
Darwin's finches and White ibis,BL1 3NW,53.591065820000000,-2.435769513000000
Egret and Francolin,BB4 4HQ,53.691303380000000,-2.328680150000000
Warbler and Mockingbird,M7 3QB,53.513283390741800,-2.282120585528300
Kestrel and Nukupuʻu,BL2 5RN,53.587686960000000,-2.353873091000000
Kestrel and Ibex,M3 5JT,53.482883000000000,-2.263670708762970
Darwin's finches and Elephant,OL16 5HA,53.611465525704100,-2.137249721519290
Polecat and Kite,BL4 0RF,53.544371810000000,-2.425616160000000
Vulture and Mamo,M38 9UL,53.533743379072000,-2.421707530362860
Diving bird and Stint,M24 1RX,53.534210272371500,-2.178610028122380
Mole and Parrotbill,BL1 3AB,53.583083110000000,-2.440958928000000
Crow and Rabbit,M7 2EH,53.503246608338100,-2.264987487664010
Rabbit and Greenbul,OL9 8RT,53.533861368638800,-2.151406408101880
Hawaiian honeycreeper and Kangaroo,M27 5AR,53.506056972557200,-2.340632913325720
Triller and Eagle,M25 9LJ,53.526692821129900,-2.286433468081200
Lemming and Civet,M27 0DA,53.496928810803200,-2.351624090949180
Badger and Jay,M25 9PW,53.525494887786700,-2.279893910624600
Night heron and Cloud rat,BL2 2PA,53.590433990000000,-2.408509249000000
Thrasher and Argus,OL13 0LF,53.691250424638500,-2.227733795921200
Zebra and Kangaroo,OL12 9HH,53.636779000000000,-2.135759000000000
Fulmarine petrel and Hawk,OL10 4NR,53.593534720588500,-2.215952000000000
Greenbul and Guillemot,BL4 7PE,53.550513090000000,-2.396215933000000
Parakeet and Piping shrike,M26 2RB,53.564824797941800,-2.317159467987960
Philippine hawk-owl and Moluccan boobook,OL16 3DB,53.615483701217100,-2.120166314033280
Puffleg and Stint,OL13 8HP,53.697149502247700,-2.206334787874680
Thrasher and Armadillo,BL9 6AR,53.596873880000000,-2.286259000000000
Goose and Bronzewing pigeon,OL16 3BD,53.616161126607200,-2.125685756360340
Macaw and Civet,M24 6AW,53.553666157184900,-2.192684400128800
Armadillo and Old World warbler,M1 2EQ,53.481860159565000,-2.231838489982030
B and Philippine hawk-owl,M61 0QW,53.487378000000000,-2.227209000000000
Duck and Lemming,M4 5JJ,53.484670785671500,-2.233255315213230
Kākāriki and Diving bird,M6 6GP,53.492777000000000,-2.280311000000000
