name,postcode,lat,lon
Rabbit and Shearwater,CO10 7BW,52.051166125948300,0.616545000000000
B and Solitaire,IP30 0TJ,52.207949722362900,0.751397786182151
Old World vulture and Condor,IP3 8HR,52.052470624399900,1.178870051802230
Puffleg and Kangaroo,IP32 6DZ,52.261753618811400,0.701220146683764
Recurvebill and Egret,IP14 4LE,52.257231000000000,0.989863000000000
Francolin and Flameback,IP14 2PR,52.177608441878600,1.006661000000000
Chipmunk and New World blackbird,IP33 2PS,52.233751966441200,0.725765712758529
Goose and Myna,CO10 1XS,52.045289728825900,0.714849000000000
Diving bird and Pheasant,IP31 3DT,52.285253351308400,0.919074296330240
River dolphin and Mink,IP23 8GZ,52.303213121227000,1.043720000000000
Francolin and Tattler,IP14 5LQ,52.213072465366700,1.125119977334630
Bunting and Badger,IP14 3HG,52.197299862218900,0.961615722410321
Kangaroo and Goose,IP30 9HW,52.254196000000000,0.957202000000000
Peafowl and Macaw,IP14 3RH,52.239120645295500,0.971213000000000
Piping shrike and Asiatic leopard,IP14 1BZ,52.184245228112400,0.995994071842599
Minke whale and Minke whale,CO10 7TN,52.095761075620400,0.667347643278489
Chipmunk and Siskin,IP6 8DD,52.157054400167600,1.045958983438210
Scimitar babbler and Viscacha,CO10 7BU,52.049734027688000,0.609994508475218
Thrasher and Civet,IP4 1PR,52.054542976559400,1.172729284525470
Francolin and Night heron,IP2 8EB,52.046854390302700,1.153936273663540
Coati and Prion,IP7 6AB,52.044448984707600,0.966896051443460
Duck and Flameback,IP32 7AB,52.251198644890400,0.726132277060125
Capuchin and Gull,IP30 0RD,52.194258505652300,0.893583706528200
Peafowl and Peafowl,IP33 3PE,52.239767000000000,0.703560000000000
Darwin's finches and Old World quail,IP1 9SA,52.058237379656500,1.148683575614940
Mamo and Tree warbler,IP14 4AN,52.202163342122900,1.020546049639490
Wallaby and Asiatic leopard,IP14 6QB,52.225863831706400,1.182872273292660
Kestrel and Chickadee,IP29 4PN,52.160862652692300,0.715360000000000
Viscacha and Myna,IP6 0GE,52.109173461612100,1.099001724738880
Masked owl and Grackle,IP1 5JF,52.072734295894200,1.119667497767400
Tattler and Pitohui,IP33 1LW,52.244657594229000,0.714822000000000
Songlark and Parrotlet,IP30 9PE,52.236347465521000,0.867305000000000
