name,id,postcode,lat,lon
Ice seal and bandy-bandy,146798,TS20 2XQ,54.584121077486600,-1.321086370259970
indigo snake and Schneider python,2659676,TS5 8FL,54.530294000000000,-1.258468000000000
thorn lizard and cycling lizard,138305,TS8 0BB,54.513530158567500,-1.279517213129990
Diving bird and jew lizard,1298323,DL5 5ED,54.612004365539100,-1.559655582064500
Fulmarine petrel and fer-de-lance,138605,TS7 9HJ,54.540555842114600,-1.172931982081720
Vulture and anaconda,141016,TS4 3DP,54.551999329655300,-1.222160084336860
gaboon viper and black snake,141515,TS3 9NW,54.560354001355800,-1.176815048806330
terrapin and rattlesnake,141017,TS4 3DQ,54.552081043888600,-1.223689162645360
garter snake and Perching duck,146581,TS21 1QA,54.589880450552600,-1.390086965752320
Piping shrike and blindworm,1297982,DL5 5LY,54.617621629223700,-1.574894594971620
Bunting and python,145838,TS23 2DL,54.613010817236200,-1.290598000000000
boa constrictor and tree snake,150548,TS15 9XQ,54.500741157526200,-1.334358536983760
Treepie and krait,1307135,DL1 2XQ,54.536644382984900,-1.518228766209580
Kākāriki and River dolphin,154138,TS1 5TN,54.574080121057000,-1.240488536858880
Flameback and frill-necked lizard,1306920,DL1 4UQ,54.515041114145600,-1.537003431192090
bull snake and blue racer,150193,TS17 5GN,54.524646230799400,-1.321315990952940
horned toad and Puffleg,140534,TS5 4ND,54.560889441751800,-1.261192803582070
Mole and Fish eagle,140400,TS5 6BS,54.563185343712900,-1.242964348996730
bull snake and rock python,1300349,DL2 2DZ,54.487311046622400,-1.535649497399160
rock python and mud turtle,146279,TS22 5JY,54.624053100023300,-1.299512905163050
Skunk and gopher snake,1767452,TS1 9GA,54.575854361457400,-1.244941977892230
cobra de capello and elapid,1299900,DL3 0RD,54.542198744920400,-1.558397680348960
Mink and Fish eagle,138040,TS8 9AA,54.534450406661800,-1.215647455554740
krait and Myna,1307089,DL1 4BQ,54.518516015034600,-1.540918825263050
hoop snake and Elephant,147234,TS19 9LN,54.592112981812600,-1.342712726955450
Marsh harrier and Moluccan boobook,147088,TS20 2LE,54.582420747027200,-1.315977820972870
tortoise and Quetzal,140987,TS4 3AU,54.552829459936000,-1.229704828154040
Old World warbler and cayman,138021,TS9 5NB,54.492474656440800,-1.239625000000000
massasauga and hoop snake,149416,TS18 2BN,54.567959248733400,-1.312554223054490
worm lizard and Booted eagles,1298311,DL5 5DN,54.616920234890000,-1.562157594653900
Goose and Fox,148287,TS19 0PL,54.581156007267600,-1.334147451302920
giant tortoise and Pratincole,138198,TS8 9PF,54.527102000000000,-1.244173000000000
bushmaster and monitor,1307005,DL1 5DQ,54.519059516010700,-1.551649199846070
Mamo and Perching duck,137528,TS9 7DH,54.432814662102500,-1.199275290560980
rattlesnake and kabaragoya,1307188,DL1 4JW,54.526139270641200,-1.507058000000000
B and tree snake,147578,TS19 9BN,54.585889337508100,-1.341853517329010
Booted eagles and Piping shrike,147728,TS19 8GA,54.577587693162600,-1.360737430572490
Ibex and Night heron,149546,TS17 7JA,54.552537490363300,-1.296904099620960
elapid and American sparrow,148709,TS18 4ND,54.567214975965500,-1.337019353359430
Dorcopsis and hoop snake,146582,TS21 1QB,54.590147000000000,-1.387530000000000
fer-de-lance and Zebra,146785,TS20 2UW,54.573930899246700,-1.308571019644640
Vulture and bushmaster,154618,TS1 3PE,54.568004000000000,-1.238863809773450
thorn lizard and Gull,146208,TS22 5ES,54.609480172699100,-1.301544000000000
Vulture and Grouse,1307808,DL1 2DR,54.540581772718000,-1.518506994496550
Civet and Dolphin,148553,TS19 0AY,54.569166646419000,-1.325897655511550
green turtle and New World blackbird,142085,TS3 6AL,54.571688435317700,-1.216340491332110
sea snake and skink,146033,TS23 1BE,54.596779953955300,-1.286050902448330
leguaan and rock snake,150376,TS16 0SA,54.520373880371700,-1.356872764541580
python and Parakeet,1299375,DL3 6SX,54.534157415500200,-1.554033729083500
Mockingbird and Cloud rat,1307259,DL1 3BQ,54.542575741179500,-1.485467234116900
harlequin snake and milk snake,150195,TS17 5GQ,54.524224709876700,-1.320025000000000
Maya and swift,1307427,DL1 2HF,54.539089426225600,-1.548694132270450
python and Masked owl,150561,TS16 0AJ,54.533050725738700,-1.346087857116550
Night heron and Siskin,140660,TS5 5EB,54.556243369356400,-1.258292498749410
tuatara and boa,140892,TS5 4GH,54.557154973421600,-1.263347763848450
Masked owl and mountain devil,1300043,DL2 2PS,54.452080000000000,-1.534999000000000
goanna and Prion,138462,TS7 8RE,54.535894878990500,-1.210982000000000
Pitohui and harlequin snake,138260,TS7 9PQ,54.547221950593100,-1.168499000000000
Partridge and agama,148452,TS18 5JP,54.557171251605400,-1.357716710111550
Tahr and Solitaire,145768,TS23 1PX,54.587915000000000,-1.261323000000000
Skunk and bearded dragon,141862,TS3 0JS,54.554801979756500,-1.189095432122590
Bunting and Wader,1307665,DL1 1SH,54.525392273798400,-1.548629000000000
habu and anaconda,149933,TS17 0TX,54.519388061944000,-1.305352176427250
carpet snake and Viscacha,1300410,DL2 2HW,54.485654201520200,-1.546642944688760
sidewinder and Puffleg,151109,TS15 9DT,54.500243129135400,-1.356926258474060
caiman and New World blackbird,1300127,DL2 2SE,54.490731303289500,-1.561113460255070
Fox and Pitohui,154771,TS1 1RP,54.576709774875300,-1.242791129608950
blue racer and diamond snake,1299011,DL3 8XZ,54.522093776762300,-1.550750819617630
Thrasher and cycling lizard,138457,TS7 8QW,54.534555597296700,-1.194720274249040
snapping turtle and mamba,145576,TS23 2RP,54.602946634398600,-1.300184760095900
Hawk and cobra,1297050,DL6 3HW,54.439569345291200,-1.259291231271520
American sparrow and death adder,1300486,DL2 1DY,54.514390000000000,-1.468012000000000
Crow and Booted eagles,149277,TS18 1LA,54.561097038663900,-1.318004780286920
iguana and Quetzal,138489,TS7 8SS,54.537978399062600,-1.215038878282350
Fish eagle and Myna,148961,TS18 3TP,54.544281850235100,-1.327559865854460
Armadillo and cycling lizard,1297163,DL6 2JH,54.444450832874500,-1.439959060353630
Chickadee and anole,140356,TS5 5PT,54.554361243805300,-1.241720701450480
Recurvebill and box turtle,1768039,TS19 1UH,54.571608685885400,-1.320103355164970
crocodile and Piping shrike,1307154,DL1 4HB,54.522748870844500,-1.540917721196540
jew lizard and Quetzal,140637,TS5 5BX,54.557716828020600,-1.255189000000000
Piping shrike and gavial,138308,TS8 0BG,54.513609675588300,-1.280503000000000
Civet and thorn lizard,149317,TS18 1QE,54.567982795134300,-1.318307494641340
racer and harlequin snake,141272,TS4 2NQ,54.563403241825300,-1.222051352829070
anole and galliwasp,146862,TS21 1BF,54.589071297648900,-1.390021675257370
crocodile and blindworm,154703,TS1 1EP,54.578482278496600,-1.234420000000000
blindworm and leguaan,137940,TS9 5EP,54.472931000000000,-1.189249000000000
Capuchin and hoop snake,150974,TS15 0DN,54.449549489912800,-1.285561000000000
Marmoset and Songlark,150458,TS16 9DR,54.516820902162500,-1.351243895271210
Grackle and sand lizard,150308,TS17 0QR,54.510278429528600,-1.305923695375240
diamond snake and Peafowl,141314,TS4 2QU,54.558750291776000,-1.222310000000000
Scimitar babbler and Rat,1307400,DL1 3PW,54.548299340267200,-1.524769904087000
tiger snake and Flameback,2640594,DL3 0AW,54.548202000000000,-1.570137000000000
Recurvebill and jew lizard,1768217,TS21 1NY,54.599627721372100,-1.408793000000000
mountain devil and tortoise,150159,TS17 0FF,54.510946407451500,-1.317496348921090
rat snake and Cuscus,139903,TS6 0AT,54.567888319758400,-1.169378352484430
black snake and Nukupuʻu,1768211,TS2 1NZ,54.579761000000000,-1.233454032117850
indigo snake and Asiatic leopard,154554,TS1 3HJ,54.568636440486200,-1.228092218406770
Goose and puff adder,147249,TS19 9NF,54.589390460066700,-1.346130078139630
rat snake and tree snake,154332,TS1 2HJ,54.572984517250600,-1.234786000000000
goanna and Prion,138810,TS7 8JU,54.535759166878500,-1.206859508929450
Crow and garter snake,141746,TS3 6QF,54.568191973713500,-1.209354564443500
smooth snake and Capuchin,1299152,DL3 7TE,54.525140250412600,-1.560512976284330
jew lizard and Siskin,149270,TS18 1JR,54.561446500809000,-1.322622797021230
cayman and monitor,141875,TS3 0LH,54.551955423165800,-1.192135838490240
giant tortoise and Tahr,138165,TS8 9JS,54.523047880362000,-1.229971756226590
cayman and Mockingbird,145548,TS23 2QD,54.603360589280400,-1.292545886493730
python and Ground sloth,141886,TS3 7HD,54.553714666528100,-1.204006501309870
bandy-bandy and Thrasher,146807,TS21 1AA,54.550771971140600,-1.357616223856090
sand viper and Stilt,150470,TS16 9EJ,54.524662455228500,-1.350470719054550
Songlark and Condor,1307456,DL1 2JY,54.533168963938000,-1.534959447081670
Duck and box turtle,148679,TS18 4JL,54.564742330832300,-1.336796541567980
Pratincole and Scimitar babbler,145911,TS23 2LS,54.606456901312500,-1.289009000000000
Schneider python and worm lizard,1307509,DL1 2QJ,54.543400752829300,-1.531504379426030
bull snake and Tit-tyrant,145794,TS23 2AL,54.615848065265100,-1.285670811398100
rock snake and Egret,1307043,DL1 3TE,54.550229870476700,-1.538274924125820
black snake and taipan,140139,TS5 6QN,54.557082217792600,-1.234248091262830
Marsh harrier and Myna,154339,TS1 4JJ,54.568469396253600,-1.245789758923140
Partridge and smooth snake,139858,TS5 8TF,54.534005090712500,-1.259066516738230
Hawk and Solitaire,147745,TS19 8HR,54.589438465812300,-1.351715763617790
flying dragon and Tit-tyrant,1299524,DL3 7NF,54.524529259468700,-1.558078400837730
Skunk and water snake,148701,TS18 4LT,54.568661725791000,-1.333716863973880
Macaw and Chickadee,1299661,DL3 0EW,54.550023179587900,-1.547800526724150
Pitohui and galliwasp,147582,TS19 9BT,54.586625198324200,-1.343311679016840
taipan and Asiatic leopard,1297043,DL6 3HN,54.436851000000000,-1.265846000000000
Old World vulture and bushmaster,138098,TS8 9EJ,54.536741000000000,-1.220874000000000
Kite and Armadillo,149582,TS17 9PB,54.532042361175300,-1.299203355336790
White ibis and Petrel,151105,TS15 9DP,54.500386040657000,-1.358452701155070
amphisbaena and lizard,138051,TS8 9AT,54.521796000000000,-1.255255000000000
Eagle and B,138000,TS9 5LA,54.439025000000000,-1.222663873377830
Snipe and Marmoset,141760,TS3 7AG,54.565258000000000,-1.209984000000000
anole and ringhals,2583498,DL1 9RD,54.522095000000000,-1.550751000000000
blindworm and Guillemot,142222,TS3 0BU,54.548491326707700,-1.195574461231170
smooth snake and Kākāriki,149717,TS17 8HU,54.544645127573800,-1.295061127956840
monitor and agamid,140627,TS4 3LL,54.551003668765600,-1.235150399100520
viper and sand lizard,2583503,DL1 9RJ,54.522095000000000,-1.550751000000000
Guillemot and crocodile,138690,TS7 8BB,54.535146053948800,-1.205186846625790
horned toad and Egret,140395,TS5 6BJ,54.562997312078500,-1.244514335319210
goanna and mud turtle,154457,TS1 2QJ,54.575361794524500,-1.234230411541530
thorn lizard and Petrel,148925,TS18 2BZ,54.569783437398000,-1.312523539637940
sand viper and Wallaby,146950,TS20 2AZ,54.574884047912300,-1.309157000000000
Duck and hoop snake,1767446,TS1 9FT,54.575854361457400,-1.244941977892230
loggerhead and Chipmunk,145814,TS23 2BL,54.613083847865900,-1.295520559687250
Skunk and Skunk,1307091,DL1 4DA,54.517084332869900,-1.540193396648510
thorny devil and New World blackbird,146395,TS21 3JB,54.594618690253100,-1.360873231226250
pit viper and Peafowl,141434,TS3 7LT,54.554782975685300,-1.206567855130520
Grosbeak and Stilt,140905,TS5 4HP,54.556392509483000,-1.265062377557300
Wader and Civet,141652,TS3 6NB,54.569970429591900,-1.213341764015690
Komodo dragon and Wader,147652,TS19 8DT,54.587679027198200,-1.350412902914760
Old World vulture and Vole,147916,TS19 8SA,54.583205380127300,-1.359195102265780
Grouse and asp,145796,TS23 2AP,54.615270128299400,-1.289784403772120
indigo snake and Civet,150530,TS15 9UX,54.498616588229900,-1.340260484651640
sand viper and Jackal,150905,TS15 9ST,54.500546959296300,-1.339920577379510
Skunk and gavial,145791,TS23 2AG,54.613515007578100,-1.297030560367510
Mouse and Lemming,146063,TS23 1DW,54.587262486914100,-1.289064533088500
copperhead and cobra de capello,150694,TS16 0HX,54.524544537756600,-1.353624469069990
Old World warbler and Pheasant,140188,TS5 7AH,54.550426228809200,-1.256419086777830
Darwin's finches and gecko,140074,TS5 8DT,54.531505259585900,-1.248634558337280
Crow and whip snake,1307081,DL1 4BD,54.518760066122100,-1.543665841389230
horned viper and Egret,1298281,DL5 5AH,54.618240351945900,-1.559417948582680
ringhals and Guillemot,138333,TS7 8ND,54.525528000000000,-1.195284000000000
Komodo dragon and bandy-bandy,147862,TS19 7JB,54.574561044681200,-1.359408012517390
whip snake and lizard,140789,TS4 3RG,54.541191535151500,-1.218547754545010
boomslang and diamondback turtle,1297991,DL5 5NS,54.618622579301600,-1.570764937292710
Grosbeak and hoop snake,2502414,TS15 9FD,54.492612000000000,-1.354418000000000
asp and slowworm,145681,TS23 3DY,54.614965237441100,-1.271734552445230
Skunk and goanna,154558,TS1 3HQ,54.567662797701000,-1.227615668969890
Badger and Black jay,149775,TS17 8JS,54.540377875972500,-1.296881230729990
whip snake and amethystine python,138570,TS7 9DF,54.544662279912600,-1.174147441309760
milk snake and diamondback turtle,138682,TS7 8AL,54.540626410623200,-1.196749254442080
Shearwater and diamondback,1307203,DL1 4LQ,54.512507546497900,-1.537201969235960
worm lizard and Fulmarine petrel,145965,TS22 5RR,54.610638474289300,-1.317331913606420
deaf adder and tiger snake,138459,TS7 8RA,54.536869360308800,-1.213097344784990
Schneider python and Rat,1307249,DL1 3AR,54.553313000000000,-1.542987000000000
constrictor and boa,148950,TS18 3SY,54.557708293747000,-1.316298527204790
harlequin snake and Stint,145900,TS23 2LA,54.608289595606300,-1.294798249352670
bushmaster and gopher snake,147520,TS20 1AX,54.585620437538500,-1.312860479336670
habu and sea snake,140684,TS5 5HL,54.554330854764000,-1.260043442774150
bicycle lizard and bearded lizard,138225,TS7 9LR,54.547458763217200,-1.175683277904810
White ibis and jew lizard,1306432,DL1 9SA,54.523720000000000,-1.552835745610090
constrictor and perentie,150028,TS17 0XP,54.517404704889600,-1.304273584841220
garter snake and mud turtle,147899,TS19 8RE,54.580759456590400,-1.345479171152210
Kestrel and horned viper,140376,TS5 6AJ,54.565060138702300,-1.243842110144750
Mamo and diamondback,1299570,DL3 0ZN,54.553079981481400,-1.552977092490490
Flameback and gecko,154052,TS1 5AS,54.574647588422100,-1.238111000000000
Mockingbird and rock snake,154605,TS1 3ND,54.568799801563300,-1.231167116462680
dugite and Ground sloth,148980,TS18 3UN,54.540249602815000,-1.318445066211060
dukite and Duck,145547,TS23 2QB,54.603100219563500,-1.294129377654550
Songlark and Marmoset,151098,TS15 9DE,54.508530017516500,-1.352023870774940
Asiatic leopard and Prion,1307560,DL1 2RG,54.545361700067400,-1.538994560774450
Hawk and harlequin snake,1299723,DL3 6LQ,54.528369128505900,-1.558747731359810
snapping turtle and hoop snake,1298726,DL3 9JF,54.533664697014200,-1.574437923439510
Peafowl and diamondback terrapin,150201,TS17 5HA,54.513651227781300,-1.323846046004880
pit viper and cycling lizard,154392,TS1 4PN,54.565670083781000,-1.249429536133120
constrictor and Thrasher,148496,TS18 5NU,54.554290695890600,-1.360220350722250
chuckwalla and Eagle,138212,TS8 9QE,54.524066375323500,-1.238960143431930
tortoise and perentie,145621,TS23 3XG,54.623204382750500,-1.286517717037680
Condor and cayman,140964,TS4 2XE,54.553854000000000,-1.230953000000000
River dolphin and Quetzal,138602,TS7 9HD,54.542759500469000,-1.173196577969470
blind snake and hognose snake,1307689,DL1 1TU,54.525375139066400,-1.546512000000000
Skunk and Old World warbler,150090,TS17 5DD,54.513765876004100,-1.325064414657890
hawksbill and Bunting,150010,TS17 7BZ,54.553601176975100,-1.297457884210700
garter snake and Snipe,150711,TS16 0JU,54.514877401326700,-1.359245198689580
Mouse and Tit-tyrant,137837,TS8 9SJ,54.522668416955000,-1.252581949787770
Piping shrike and Asiatic leopard,2583506,DL1 9RP,54.522095000000000,-1.550751000000000
sand lizard and Schneider python,140453,TS5 6HJ,54.561674531259300,-1.242806752759600
Grouse and Stint,141575,TS3 7SA,54.553550767606700,-1.196881931814700
Flameback and Stint,142297,TS3 0DE,54.552615975651800,-1.195508785664260
snapping turtle and box turtle,1768420,TS23 2GH,54.611782784978800,-1.290743296740280
Parrotbill and sidewinder,147310,TS20 1RB,54.588952189038600,-1.325215204269010
New World blackbird and iguana,140586,TS5 4RF,54.551696417626500,-1.270063000000000
Bronzewing pigeon and blue tongue,1300287,DL2 2BF,54.506894000000000,-1.552199000000000
Mole and cayman,138365,TS8 0RW,54.524403574157700,-1.206121612432960
perentie and wall lizard,148687,TS18 4LA,54.566358621186400,-1.333274953335020
Booted eagles and Scimitar babbler,146900,TS21 1EG,54.589890953779400,-1.362463779230420
diamondback and Peafowl,146750,TS20 2SS,54.587224564680800,-1.305761808226110
Ice seal and Piping shrike,138140,TS7 9LH,54.547948161309900,-1.177605842829450
amethystine python and Ice seal,1307312,DL1 3HR,54.542879245419900,-1.517707101356760
horned toad and Badger,1981205,DL1 9AD,54.522106000000000,-1.550760000000000
New World blackbird and diamond python,1308023,DL1 1JR,54.529820000000000,-1.544918000000000
whip snake and Towhee,145683,TS23 3EA,54.615525747402100,-1.273784041782360
rock snake and diamondback,141992,TS3 0RF,54.553883320872000,-1.176821625896980
Black jay and Minke whale,150621,TS17 0DF,54.538135006008800,-1.294462335551740
Stint and Wallaby,1299492,DL3 7HP,54.520816821026900,-1.562799450563700
Ground sloth and Scimitar babbler,146575,TS21 1PP,54.539844793035100,-1.412657073934180
whip snake and blue tongue,151064,TS15 9AD,54.507903456086500,-1.352389000000000
Fox and thorny devil,2613349,TS4 2WE,54.563362000000000,-1.226118000000000
puff adder and American sparrow,2625036,DL1 9XW,54.522106000000000,-1.550760000000000
Marmoset and constrictor,149684,TS17 8ER,54.546860000000000,-1.292534000000000
flying lizard and Booted eagles,140066,TS5 8DE,54.534190742383700,-1.245478967976570
mud turtle and Lemming,150140,TS17 0EE,54.538076538047500,-1.292145009645900
galliwasp and kabaragoya,139882,TS5 8UL,54.531958668171500,-1.266876567816810
Minke whale and thorn lizard,140492,TS5 6LW,54.558515282059200,-1.233479009640060
jew lizard and Guillemot,1299149,DL3 7TA,54.524180447278000,-1.565992604198230
goanna and saltwater crocodile,140911,TS5 4JE,54.555526868308800,-1.267551886451630
leguaan and iguana,140264,TS5 7FL,54.546931896308200,-1.240869000000000
Gila monster and Viscacha,145190,TS23 4EA,54.601243000000000,-1.265710000000000
mountain devil and New World blackbird,1307064,DL1 4AF,54.521994304543500,-1.543382613395250
Kākāriki and B,1767771,DL1 1LR,54.529490749201400,-1.538107281954980
Polecat and Masked owl,1300535,DL2 1HA,54.513346830249900,-1.448022510010770
Old World warbler and water snake,141325,TS3 8QW,54.559100755072300,-1.198984207124290
Kangaroo and skink,148761,TS18 5AR,54.558059117338500,-1.345626117121230
Coati and boa,140980,TS4 3AJ,54.555519108732900,-1.223067248824630
Myna and Ice seal,140572,TS5 4QP,54.551676072574700,-1.271300509696520
tortoise and cayman,2582055,DL1 9UE,54.522095000000000,-1.550751000000000
Masked owl and hognose snake,142116,TS3 6HE,54.570294777584600,-1.214851368634170
Flameback and Guillemot,149874,TS17 6JN,54.553587795747000,-1.304477597214710
Diving bird and ringhals,147879,TS19 7JY,54.572376006632000,-1.360880830922230
New World blackbird and turtle,141148,TS4 2DA,54.568501733581600,-1.218304057505870
Stilt and Thicketbird,154073,TS1 5EH,54.575686707802900,-1.241587971663360
bearded lizard and diamondback,149324,TS18 1QQ,54.566409960893100,-1.317205000000000
Vulture and kabaragoya,148667,TS18 4HW,54.561522292143200,-1.334668300522670
Partridge and Puffleg,141092,TS4 3HS,54.549960783650300,-1.226604994248390
agamid and diamondback turtle,141123,TS4 3LF,54.550567452617800,-1.234385539819440
leguaan and blindworm,146291,TS22 5LP,54.624647924666200,-1.301361291823110
Piping shrike and Grosbeak,138395,TS8 0TH,54.528086923155900,-1.219725084488760
River dolphin and Songlark,151080,TS15 9BA,54.510854913070000,-1.356558877024800
iguana and python,149140,TS18 1BT,54.563618895343800,-1.314204665559740
wall lizard and Black jay,149494,TS17 9HH,54.529719196880900,-1.295333675973880
dukite and Bunting,148455,TS18 5JS,54.557419994040900,-1.357171604655630
Capuchin and Goose,141151,TS4 2DF,54.569891560256400,-1.219205534159080
Grackle and Crow,137503,TS9 7BH,54.428497130839300,-1.217933783471310
Coati and Tattler,141692,TS3 8LH,54.565427679561100,-1.200344956972200
Wader and Elephant,1767963,TS17 5LX,54.524400330987500,-1.331486561156740
Old World warbler and Mouse,147387,TS2 1QJ,54.587845120146600,-1.247180598660070
loggerhead and rock python,154516,TS1 3DZ,54.570653020099400,-1.230049494561270
Bronzewing pigeon and carpet snake,146443,TS21 1JL,54.602651047723200,-1.421258452496010
Hawk and Black cockatoo,140552,TS5 4PL,54.562286734805800,-1.260425242682770
death adder and B,2648165,TS5 8FJ,54.530294000000000,-1.258468000000000
Komodo dragon and Prion,146810,TS21 1AE,54.549178000000000,-1.365356000000000
fer-de-lance and Buzzard,148609,TS19 0FD,54.580532003484000,-1.323714300333850
bandy-bandy and Elephant,1767960,TS17 5LT,54.525519963284100,-1.325598000000000
galliwasp and Quetzal,1300531,DL2 1GA,54.507377109327400,-1.463484983977980
Marmoset and Snipe,149347,TS17 9AF,54.547024661530000,-1.283997890039420
loggerhead and sand viper,147747,TS19 8HT,54.588862884940700,-1.353318796064180
loggerhead and Stilt,140411,TS5 6DL,54.560050067480900,-1.246037872569030
Jackal and Crow,154820,TS1 2DY,54.574342000000000,-1.226261409742130
smooth snake and Fox,141604,TS3 8EH,54.569197864677900,-1.198322289882900
Buzzard and giant tortoise,1307314,DL1 3HT,54.545063934067100,-1.520046000000000
Ibex and Ice seal,138009,TS9 5LN,54.481616469781700,-1.231290272221340
asp and brown snake,138645,TS7 0QF,54.526181470105200,-1.184270063851450
Francolin and Kestrel,148009,TS19 7SJ,54.566337450394300,-1.366140953297210
diamond snake and python,154241,TS1 3WY,54.575865000000000,-1.244956000000000
snapping turtle and goanna,2625028,DL1 9XL,54.522106000000000,-1.550760000000000
tokay and worm lizard,1767773,DL1 1NA,54.528636093905900,-1.519420266361120
Siskin and whip snake,149105,TS18 2NY,54.571196721223700,-1.313151000000000
Darwin's finches and Tahr,141243,TS3 8QD,54.562185631794300,-1.196619505921260
crocodile and rattlesnake,1307671,DL1 1SS,54.527870031751200,-1.547705305573730
Perching duck and Quetzal,148336,TS19 0RB,54.572747166608600,-1.336326329036100
asp and Petrel,150206,TS17 5HG,54.513351309643500,-1.329705103108220
elapid and White ibis,141776,TS3 7BD,54.563739000000000,-1.212611000000000
Tahr and sand lizard,138215,TS8 9QP,54.517424476434300,-1.260633289568840
Wader and Flameback,139463,TS6 6PY,54.579319527188000,-1.171946249001490
Parrotbill and Egret,139932,TS5 7PD,54.549725000000000,-1.238780709747260
gavial and hawksbill,1307449,DL1 2JQ,54.536141638231400,-1.551091190265180
Fish eagle and diamondback terrapin,2579351,TS15 9ZD,54.504384000000000,-1.313884000000000
racer and terrapin,147230,TS19 9LG,54.590968709861700,-1.343829906466490
Macaw and Ground sloth,1307638,DL1 1QP,54.529100282717600,-1.551803000000000
Mole and puff adder,138275,TS7 9QH,54.550284685248000,-1.169689555884660
Armadillo and Vulture,149124,TS18 2QX,54.569726117081000,-1.295045000000000
soft-shelled turtle and gecko,140079,TS5 8EB,54.530266100280300,-1.247359283977860
Jerboa and gavial,1300415,DL2 2JF,54.484912320568700,-1.538208047271260
python and Asiatic leopard,150027,TS17 0XN,54.518731264013700,-1.308360277396860
Pratincole and Prion,138883,TS7 0AJ,54.531111208255000,-1.179659512222270
rat snake and Ice seal,149953,TS17 0UY,54.519683647560300,-1.303616918322090
Marsh harrier and Grackle,141188,TS4 2HH,54.565113828898400,-1.225545000000000
Philippine hawk-owl and cayman,141459,TS3 7PB,54.561272000000000,-1.204937884731240
habu and Gila monster,139879,TS5 8UG,54.533234404672200,-1.265323791584100
Shearwater and Schneider python,146243,TS22 5HA,54.611474276508200,-1.301571372432260
Tahr and Treepie,138544,TS7 0NE,54.519117980154500,-1.172422736678390
blue tongue and snake,140759,TS4 3PU,54.543663224849500,-1.214419689202800
Kite and mamba,145532,TS23 2NX,54.607496658692200,-1.294440386462910
hognose snake and Parrotbill,141115,TS4 3JW,54.543822716526600,-1.229441621180810
American sparrow and leathery turtle,151215,TS15 9EQ,54.494354306927300,-1.353128032605670
terrapin and Pratincole,154752,TS1 1NG,54.576677855941000,-1.234855494961420
snake and Boto,1300533,DL2 1GD,54.516487078988900,-1.462840444210750
worm lizard and Ice seal,1297598,DL6 2BE,54.435576451141100,-1.397976706707290
blue racer and goanna,137909,TS9 5DQ,54.470114119518100,-1.192869067764520
tiger snake and alligator,150707,TS16 0JQ,54.521129228343600,-1.365466043136290
Goose and White ibis,1307068,DL1 4AN,54.520154676553100,-1.541719230640960
agamid and Dolphin,147885,TS19 7LF,54.573896394216900,-1.361181902345930
Vulture and Dolphin,149967,TS17 0XD,54.521647520865300,-1.301312461583500
