name,id,postcode,lat,lon
kabaragoya and harlequin snake,1284738,DN22 6AF,53.323472329720900,-0.943490604948334
Fulmarine petrel and thorn lizard,422614,S81 0PP,53.322193618970000,-1.108409980525660
hognose snake and sand lizard,710348,NG22 9HW,53.210146429483300,-0.991321332431127
Mink and Mamo,1284119,DN22 9HL,53.347777785098100,-0.820534185978902
flying dragon and Parrotlet,1286216,DN21 1XR,53.398085024122700,-0.764909372660444
Parakeet and jew lizard,1293076,DN11 9PJ,53.416322000000000,-1.145699000000000
Komodo dragon and Kite,1283889,DN22 8PX,53.355674801003200,-0.981128102198811
gaboon viper and Eagle,1293218,DN11 8NB,53.407696000000000,-1.090317000000000
sand viper and Komodo dragon,1283877,DN22 8PF,53.375511631059600,-1.013003218553470
Eagle and Thrasher,1284017,DN22 9DX,53.361559201695500,-0.877512077305430
White ibis and Buzzard,1286192,DN21 1UT,53.395156755014800,-0.760783210970405
Rat and Towhee,1284065,DN22 7UQ,53.307421359159300,-0.946948439761890
copperhead and terrapin,712026,NG20 0AG,53.204712339062900,-1.153608994146060
Jerboa and B,710399,NG22 9NL,53.226583282253400,-0.982336910322089
diamondback terrapin and cayman,1284526,DN22 6SS,53.332609000000000,-0.933689598114502
skink and Kite,1286109,DN21 1TE,53.399359668745300,-0.756073751301898
water snake and Minke whale,422693,S81 0RS,53.320167550207100,-1.110584000000000
Black jay and Civet,421747,S81 9HG,53.358110764782400,-1.126277300667760
Jerboa and glass snake,422698,S81 0RZ,53.320464902387000,-1.115276595052410
perentie and boa,423317,S80 3QL,53.303804839971300,-1.141882151102800
American sparrow and agamid,423337,S80 2JG,53.303843625754000,-1.109152323351070
Quetzal and sand lizard,423575,S80 1SN,53.310026490302600,-1.128414782459030
coral snake and constrictor,1293638,DN10 5HN,53.398719252520000,-0.944712000000000
thorny devil and Partridge,1286203,DN21 1WG,53.402416094659700,-0.760287000000000
Ground sloth and bull snake,711519,NG20 9QS,53.220526974311200,-1.136447899074580
agamid and diamondback terrapin,423431,S80 1HD,53.300858000000000,-1.124627219910600
mountain devil and racer,430547,S66 8PF,53.406162000000000,-1.145570000000000
Flameback and deaf adder,710372,NG22 9LB,53.202771987911800,-0.972123000000000
Scimitar babbler and Mouse,1294007,DN10 4TA,53.398995000000000,-0.825646000000000
Buzzard and milk snake,423580,S80 1SU,53.309174036877400,-1.124935203654640
Rat and Chipmunk,1284252,DN22 7FY,53.311535012663500,-0.956798428847117
Rat and habu,1284166,DN22 8BE,53.303514352430600,-0.987832276801006
Quetzal and skink,1284128,DN22 7YF,53.329737855718700,-0.962825000000000
Kite and cerastes,423298,S80 3NU,53.284219277740800,-1.022877532377530
Goose and gavial,1293630,DN10 5HB,53.400135000000000,-0.991678000000000
Meadowlark and Parakeet,422671,S81 0QQ,53.313442386531600,-1.104149390851230
Buzzard and Pitohui,422242,S81 0UJ,53.324199284773100,-1.109764446760730
Partridge and pit viper,1284592,DN22 7BW,53.317972455634600,-0.949181000000000
Pitohui and Kangaroo,1285998,DN21 2QU,53.405703043589800,-0.774917839891933
brown snake and loggerhead,1293929,DN10 4NL,53.400904000000000,-0.826795385175241
gecko and blue tongue,422405,S81 7EL,53.318305731358500,-1.126009440796200
anaconda and Siskin,710652,NG22 0QT,53.247179007357200,-0.899510713252335
diamondback and boomslang,1284113,DN22 9GU,53.363559626458400,-0.868502970521472
swift and caiman,1285023,DN22 0NB,53.275714897973400,-0.796618787271645
python and rattlesnake,710522,NG22 9QY,53.200802130765500,-1.016601414802560
Tattler and cayman,422112,S81 9DJ,53.354581785803600,-1.115908000000000
Crow and Piping shrike,1283860,DN22 8NJ,53.384523390954800,-1.014674221087850
Marsh harrier and Stint,423062,S80 3AH,53.289671032351100,-1.120473191668380
sea snake and gecko,709454,NG23 6TE,53.207303000000000,-0.853667000000000
Old World quail and gopher snake,1285750,DN21 2AP,53.395959091840200,-0.774069711856478
thorn lizard and Old World warbler,1284263,DN22 7GN,53.310751667069100,-0.958708665854768
Civet and bearded dragon,2651786,DN22 9EQ,53.350320000000000,-0.821727000000000
perentie and blindworm,1284073,DN22 7UZ,53.324413571872300,-0.946244927631154
thorn lizard and bushmaster,709918,NG23 6RA,53.200578000000000,-0.807781000000000
Mouse and Prion,1294084,DN10 5BL,53.413007438630800,-0.964502998467475
bearded lizard and Kangaroo,1283884,DN22 8PQ,53.387148000000000,-1.014538000000000
bull snake and B,1293738,DN10 6AX,53.394003072944300,-1.016410309407670
sand viper and Solitaire,710635,NG22 0PW,53.249403000000000,-0.931467000000000
cycling lizard and Vole,711743,NG20 0RH,53.213530900475600,-1.144629000000000
kabaragoya and Argus,1293164,DN11 8HH,53.420828056115300,-1.070550073543240
goanna and Dolphin,2640656,DN21 2WB,53.412280000000000,-0.781247000000000
lizard and alligator,1286317,DN21 1EN,53.405807041732800,-0.764941476731670
bull snake and Egret,2580325,DN11 8SQ,53.424525000000000,-1.061545000000000
Wader and River dolphin,422564,S81 0JZ,53.317930210638200,-1.112882143890430
krait and flying lizard,1293301,DN11 8RU,53.412302000000000,-1.070931000000000
puff adder and kabaragoya,422529,S81 0EY,53.310734788107400,-1.101504462555970
Meadowlark and Chipmunk,709541,NG23 7AP,53.232794000000000,-0.773042000000000
mountain devil and Vulture,1284069,DN22 7UU,53.305968132569900,-0.944237833274845
blue racer and Booted eagles,710338,NG22 9HH,53.207352083751400,-0.993602924876881
Pratincole and blue tongue,422279,S81 8HF,53.377375817306500,-1.064806829396350
slowworm and Parrotbill,1284447,DN22 6NU,53.323978614828200,-0.942802482940817
king cobra and Rat,1293242,DN11 8NQ,53.408374777463800,-1.088738018389330
racer and Peafowl,710657,NG22 0QZ,53.250639332013200,-0.891688068499755
loggerhead and king cobra,422451,S81 0EN,53.309610942492100,-1.100147000000000
python and Komodo dragon,1285766,DN21 2BX,53.398817490950200,-0.775807446802714
brown snake and Vulture,423587,S80 1TE,53.307739997015700,-1.126735439807890
bearded lizard and Wallaby,421763,S81 9JB,53.362130045903700,-1.125218354354970
Wader and Pitohui,710329,NG22 9GU,53.204135570918700,-0.998064985596021
swift and Guillemot,1293650,DN10 6AA,53.424757000000000,-1.023180000000000
Asiatic leopard and Francolin,1284883,DN22 0AH,53.330595833549100,-0.811986000000000
slowworm and Night heron,712049,NG20 0BZ,53.203112881538500,-1.156230514763520
Puffleg and mud turtle,422715,S81 0SW,53.321158982472600,-1.110698433593820
Grosbeak and Stint,1286068,DN21 1RD,53.402873218910000,-0.761145654637177
agamid and Jay,1285759,DN21 2BE,53.399898575517900,-0.774287391262768
Polecat and snapping turtle,1286281,DN21 1BP,53.393512037106100,-0.772124870646335
Grosbeak and sidewinder,1285698,DN21 3EY,53.418617182462800,-0.786930658013739
Kangaroo and Ibex,710659,NG22 0RB,53.249328184075900,-0.889893452314486
Kite and iguana,421802,S81 9NA,53.359333886751000,-1.116590611957250
Pitohui and Duck,711832,NG20 0RZ,53.214173357964000,-1.149184642147310
gecko and flying dragon,422556,S81 0JN,53.315642051623700,-1.113424926836430
Pitohui and snapping turtle,1284265,DN22 7GQ,53.332958775302400,-0.962267619148206
iguana and mamba,422488,S81 7LA,53.320822501991600,-1.121094014745950
smooth snake and python,1283973,DN22 9AH,53.383826000000000,-0.901614000000000
Guillemot and elapid,423408,S80 2QP,53.298725381569600,-1.100556000000000
flying dragon and puff adder,710276,NG22 9EE,53.231639871351800,-1.027041152681030
fer-de-lance and leguaan,423541,S80 1QG,53.309773962195800,-1.123392069777060
Dorcopsis and leathery turtle,422575,S81 0LP,53.324253133592000,-1.115798800501430
gopher snake and sidewinder,1768711,DN22 6JG,53.314724045145300,-0.937927683416619
Myna and agamid,2631068,S81 7TE,53.332982000000000,-1.135171000000000
Mole and Bunting,1293144,DN11 8EF,53.421104128687300,-1.054187118039730
Grackle and Fox,1283673,DN22 9NJ,53.339515783163100,-0.904374637985342
Triller and saltwater crocodile,423390,S80 2PH,53.300681439740500,-1.108917000000000
diamondback turtle and snapping turtle,1285973,DN21 1NA,53.388369104026400,-0.772889355976716
Night heron and Piping shrike,1284405,DN22 7RD,53.332425259364200,-0.948555314187608
American sparrow and indigo snake,1285843,DN21 2EA,53.397767848625900,-0.774258372919803
Stint and constrictor,422912,S81 0BN,53.311608015731100,-1.118551572655380
Armadillo and bearded dragon,423050,S80 2UN,53.295406493776100,-1.103626504867550
Cloud rat and Masked owl,421783,S81 9LB,53.364915000000000,-1.124921000000000
garter snake and anaconda,1293132,DN11 8DR,53.417727497573800,-1.052321017177200
mountain devil and Eagle,712040,NG20 0BL,53.205504904375900,-1.154954000000000
Lemming and Armadillo,422232,S81 0TU,53.353065000000000,-1.064107000000000
Booted eagles and Stilt,1284814,DN22 6JX,53.322050000000000,-0.941029379061105
Black jay and Goose,1284534,DN22 6TB,53.331795419981200,-0.937323454383030
Kestrel and puff adder,710290,NG22 9EY,53.235940000000000,-1.100629000000000
Goose and iguana,1294304,DN10 4FB,53.403364589676600,-0.833136927444798
puff adder and smooth snake,423261,S80 2DX,53.305491631065500,-1.108352671264620
Ice seal and iguana,2657849,S81 9FF,53.362681000000000,-1.117860000000000
Tit-tyrant and Bunting,1294099,DN10 5DG,53.406823571380300,-0.960426098712702
diamondback and rattlesnake,1285735,DN21 1YW,53.390319407537400,-0.751179488304241
blindworm and diamond snake,1286259,DN21 1AJ,53.385351553216300,-0.768796225882312
bicycle lizard and Boto,1284332,DN22 7LN,53.327888150592800,-0.952916123581308
Jay and Schneider python,1293177,DN11 8HZ,53.423603037014000,-1.070218690017570
leathery turtle and Chicken,2646371,S80 3FQ,53.315836000000000,-1.148201000000000
Moluccan boobook and Bunting,1285914,DN21 2NT,53.405373550295300,-0.782253066524856
agamid and Grouse,1285859,DN21 2HB,53.401563507074300,-0.775352603693388
Songlark and harlequin snake,1284292,DN22 7JE,53.309040746381800,-0.931930115869833
death adder and amphisbaena,1286023,DN21 2SB,53.407279765290600,-0.782303937675328
Schneider python and Jackal,1286011,DN21 2RL,53.408493111283200,-0.778764101327684
water snake and brown snake,710507,NG22 9QE,53.230406278923000,-0.974246462602072
Warbler and cobra de capello,1284967,DN22 0FF,53.330778031554800,-0.825883388248328
Chicken and Old World vulture,711491,NG20 9PF,53.224467509746300,-1.112417746755130
skink and White ibis,1284679,DN22 0RL,53.310213678136300,-0.890055890370888
Marsh harrier and flying dragon,422152,S81 7RJ,53.329238986577100,-1.130065434257290
turtle and Guillemot,2657846,S81 8FP,53.327053000000000,-1.158262000000000
Macaw and sand viper,710420,NG22 9PN,53.203069281132800,-1.009228540338550
indigo snake and blindworm,422467,S81 7HZ,53.313929757061700,-1.127464715034280
rock python and Snipe,1285027,DN21 5EL,53.370294160505200,-0.750577804969801
thorny devil and Tit-tyrant,1294101,DN10 5DL,53.412851678903900,-0.958126000000000
Dorcopsis and anole,422128,S81 7QB,53.329450083368800,-1.123289183624470
Mole and Old World warbler,1284746,DN22 6AY,53.318040228932000,-0.939003000000000
cayman and habu,1293241,DN11 8NP,53.421460503236400,-1.061763358026470
Meadowlark and monitor,710060,NG22 9SX,53.205586927184000,-1.003915230670840
River dolphin and Minke whale,1293976,DN10 4RB,53.408936939099800,-0.896408928844839
Quetzal and diamondback turtle,1283826,DN22 8JN,53.331207000000000,-1.003343001733210
Mockingbird and Coati,1286392,DN21 1FD,53.406249999649700,-0.761709453790329
Stilt and Dorcopsis,1285536,DN21 2TE,53.413485087570600,-0.786113770739380
sea snake and tree snake,1293991,DN10 4RY,53.409285000000000,-0.894139038587380
cobra and Ice seal,883095,LN1 2JP,53.257837000000000,-0.752870646663854
python and Parrotbill,423499,S80 2RU,53.300250294153600,-1.115499257175610
green turtle and krait,423346,S80 2LA,53.301865000000000,-1.116171000000000
Petrel and boa constrictor,423275,S80 2EW,53.306401685395700,-1.102645926074480
Duck and box turtle,1284125,DN22 7YB,53.328966000715800,-0.963115269949572
Black jay and Egret,422474,S81 7JH,53.315533275737700,-1.126711515924840
Warbler and Moluccan boobook,423597,S80 1TT,53.307412486921000,-1.126201843963450
blind snake and soft-shelled turtle,1284462,DN22 6PS,53.324872987184200,-0.939356000000000
Treepie and galliwasp,1293928,DN10 4NG,53.401048273095800,-0.828838395252331
whip snake and boa,1286416,DN21 1GW,53.404305125625500,-0.771844245970583
blue tongue and Minke whale,711740,NG20 0QZ,53.207661531058700,-1.142396169886120
whip snake and adder,2580509,DN21 1FU,53.405067000000000,-0.757652000000000
Dorcopsis and tree snake,423916,S80 1EE,53.308106947610400,-1.122946000000000
goanna and Mouse,1883111,DN22 6JL,53.319205000000000,-0.943386000000000
bandy-bandy and Argus,2651747,DN11 8FX,53.415327000000000,-1.059868000000000
Skunk and Linsang,2593414,NG22 9FJ,53.204229000000000,-0.999244000000000
Linsang and Mole,422364,S81 7AX,53.316201000000000,-1.134308000000000
Wader and cerastes,1286113,DN21 1TJ,53.399924350272800,-0.760238610780528
Cloud rat and cobra,710954,NG22 0HH,53.206954000000000,-0.876495000000000
Ground sloth and Linsang,423175,S80 3EZ,53.311326045069000,-1.140275492162210
Hawaiian honeycreeper and water snake,709442,NG23 6SL,53.216012095285000,-0.795282214769356
Ground sloth and asp,423573,S80 1SJ,53.308829974787900,-1.124597048829670
wall lizard and Komodo dragon,1284992,DN22 0JJ,53.293992025858700,-0.839121000000000
Mamo and indigo snake,1286124,DN21 1UA,53.396009904871500,-0.761570554883535
rock python and Pitohui,1286112,DN21 1TH,53.399924500230100,-0.756794276450600
tree snake and Booted eagles,1284409,DN22 7RH,53.309473885194600,-0.950349928161529
Thicketbird and Marsh harrier,423423,S80 2RG,53.298769000000000,-1.102383512242760
iguana and bandy-bandy,422692,S81 0RR,53.321295532983400,-1.108518770860420
Meadowlark and Skunk,710524,NG22 9RA,53.202211963235400,-1.017512326102330
Peafowl and blind snake,710150,NG22 9XA,53.207758000000000,-1.006482700926780
chameleon and sidewinder,711841,NG20 0SL,53.213450255821500,-1.149887805627160
