name,id,postcode,lat,lon
cayman and New World blackbird,155483,TR7 3NE,50.423319469419400,-5.056347704049410
flying lizard and Grackle,156051,TR7 1AD,50.413906252093100,-5.077970561225170
mamba and amethystine python,2589076,PL25 9UD,50.341357000000000,-4.758797000000000
Pitohui and sand lizard,155828,TR7 1PW,50.410531835259000,-5.106412584498320
Piping shrike and rock snake,547891,PL25 9SQ,50.333704932811600,-4.797506707718000
Jackal and cobra,156308,TR6 0AY,50.330586415228400,-5.148875148477360
Jay and leathery turtle,155090,TR8 5PL,50.387577736866400,-5.102941330693460
Bronzewing pigeon and bearded dragon,547798,PL25 5SW,50.339260599958100,-4.809948898876010
Siskin and tokay,547376,PL26 7HD,50.316835161094100,-4.840656580859150
tree snake and Condor,155330,TR7 3DD,50.421274448031000,-5.058173102697830
sea snake and mountain devil,2587433,PL25 9ZZ,50.341370000000000,-4.758756000000000
Grosbeak and frilled lizard,154729,TR9 6DD,50.450799062226100,-4.981236657717960
cobra de capello and Gull,154635,TR9 6TL,50.396656000000000,-4.923544000000000
python and Pheasant,155510,TR7 9AZ,50.414429200000000,-5.079679700000042
lizard and Nukupuʻu,155879,TR7 1SP,50.414785093765500,-5.077394041639210
Wallaby and puff adder,154531,TR9 6SL,50.430445000000000,-4.951214000000000
hoop snake and hoop snake,547899,PL25 9SZ,50.333704932811600,-4.797506707718000
Crow and Tattler,548078,PL25 5DL,50.335796512690100,-4.797685858018530
rock python and Francolin,547245,PL26 8AJ,50.382451565731500,-4.877032738794170
dukite and snapping turtle,155740,TR7 1LJ,50.414932862551000,-5.088441035368310
gopher snake and Bunting,1767384,TR7 2PD,50.418783985307800,-5.068052086414260
horned toad and crocodile,548130,PL25 3SF,50.335209055623500,-4.751469936607040
gaboon viper and soft-shelled turtle,2632705,TR2 4FL,50.287933000000000,-4.945715000000000
Night heron and Diving bird,154858,TR9 6HB,50.399890891209400,-4.918268831438000
Black cockatoo and goanna,547996,PL25 4TE,50.338160298681900,-4.789093000000000
racer and sea snake,547738,PL25 5NN,50.340992079905600,-4.799706099995350
garter snake and dugite,156091,TR7 1DT,50.414159145435000,-5.084040545059430
Chipmunk and Gila monster,155062,TR8 5LZ,50.368689349257300,-5.053269625209810
sea snake and mud turtle,547771,PL25 5RA,50.341942953048200,-4.810247852079450
saltwater crocodile and blue racer,155637,TR7 2LT,50.412291035126100,-5.078499292762830
python and saltwater crocodile,155365,TR7 3HB,50.421029653527200,-5.042134214881580
loggerhead and bicycle lizard,1803090,PL26 7EF,50.343475774000000,-4.894397687700000
asp and Tattler,155253,TR8 4LU,50.409097195859900,-4.943791933974140
Solitaire and Guillemot,159336,TR2 4QS,50.298191176615200,-4.898414527805180
Jackal and Armadillo,547485,PL26 7PR,50.349350770712900,-4.891085056533840
moloch and massasauga,547973,PL25 4RT,50.334670648286900,-4.778253470578800
gavial and Black jay,547377,PL26 7HE,50.317475513236600,-4.838011436965220
Masked owl and Rat,547342,PL26 7DB,50.315278794965600,-4.806988546701120
viper and rock python,547507,PL26 7QT,50.371033371918500,-4.897073156397380
chuckwalla and Puffleg,155694,TR7 2RS,50.418742196857200,-5.068583528525330
python and Armadillo,547132,PL26 7UD,50.356591794091900,-4.861660637113730
hawksbill and Old World quail,156017,TR7 2EA,50.408329233593500,-5.080677541820890
rattlesnake and Petrel,155701,TR7 2SA,50.417372283839700,-5.066636505967760
Tattler and Recurvebill,548105,PL25 5EX,50.337602360722500,-4.795908676098460
Bunting and python,155741,TR7 1LL,50.412647161213600,-5.084406850581170
Myna and tree snake,546478,PL27 7RS,50.498132606253900,-4.969635621759110
Grackle and Logrunners,154879,TR9 6JD,50.427790874446400,-4.908719469694310
milk snake and Tree warbler,548192,PL25 3YT,50.341368910959000,-4.758965000000000
Petrel and Triller,156365,TR4 9HG,50.305423875925800,-5.109189035084770
Armadillo and smooth snake,547833,PL25 5TG,50.342534958187200,-4.825154322715500
smooth snake and Viscacha,547133,PL26 7UE,50.356182408318300,-4.862212480000170
swift and snake,548216,PL25 5JN,50.339064531891900,-4.802797283449120
kabaragoya and Mouse,155135,TR8 4EX,50.457642110632900,-4.993235715427370
Kestrel and tuatara,548047,PL25 5AJ,50.340518087561200,-4.797724484413730
Night heron and Old World vulture,2613269,TR8 4GT,50.413257000000000,-5.043962000000000
Macaw and habu,548212,PL25 4BL,50.347991013920700,-4.784331041269120
Old World quail and Logrunners,547030,PL26 8PA,50.394820502734200,-4.794054903746080
tuatara and bandy-bandy,156393,TR4 9JT,50.344005232176800,-5.116867000000000
River dolphin and Songlark,155636,TR7 2LS,50.412179641488200,-5.079308562159270
gaboon viper and constrictor,546934,PL26 8JN,50.408794505102100,-4.831784204791100
adder and taipan,2589071,PL25 9TX,50.333693000000000,-4.797549000000000
Old World vulture and kabaragoya,548267,PL25 4HA,50.348087657168200,-4.779542984702740
frilled lizard and Hawaiian honeycreeper,154732,TR9 6DG,50.460836465634200,-4.923190505861010
smooth snake and Ibex,546952,PL26 8LL,50.430312546977400,-4.807241707463260
Old World quail and Herring gull,155047,TR8 5LF,50.366859291257500,-5.056499310462850
cobra de capello and Pheasant,155029,TR8 5JH,50.377519000000000,-5.024226000000000
rock snake and Fish eagle,155382,TR8 5BN,50.362457304062200,-4.938765820846070
Marmoset and Capuchin,2589133,PL25 9XZ,50.341357000000000,-4.758797000000000
Bunting and leguaan,544992,PL30 5PW,50.460066000000000,-4.894002000000000
tokay and rock snake,546945,PL26 8LB,50.404239504072300,-4.806333192847300
Black cockatoo and tortoise,156412,TR6 0DL,50.342067000000000,-5.146528000000000
frill-necked lizard and Fulmarine petrel,155662,TR7 2PR,50.416328588877900,-5.073411000000000
amphisbaena and White ibis,1803044,PL25 4EH,50.341103408100000,-4.787231925700000
grass snake and Macaw,155189,TR8 5UE,50.361284961771200,-4.932829482693100
mud turtle and glass snake,156090,TR7 1DS,50.414675946792300,-5.084904748812480
frill-necked lizard and boomslang,547927,PL25 4NX,50.339991000000000,-4.773630000000000
king cobra and taipan,156092,TR7 1DU,50.414832995630300,-5.083732380702080
diamondback and worm lizard,156208,TR7 1HS,50.422995521232900,-5.097470671534490
puff adder and anole,547294,PL26 8DZ,50.381781229452500,-4.886291105181380
gavial and tree snake,155493,TR7 3RU,50.424433852404100,-5.053307580622810
rattlesnake and sand viper,546937,PL26 8JR,50.408785025036300,-4.829587798392390
tuatara and Hawk,155210,TR9 6AZ,50.437832193654100,-4.938177000000000
coral snake and fer-de-lance,155849,TR7 1QX,50.408150000000000,-5.089492858118980
American sparrow and Chicken,547728,PL25 5LY,50.337601820929900,-4.795557275938640
Jerboa and bushmaster,544793,PL31 1QU,50.465795007775200,-4.738344543411670
Buzzard and coral snake,547760,PL25 5QD,50.338977000000000,-4.793042852825900
thorny devil and thorn lizard,1803078,PL26 6BS,50.328057371100000,-4.766654937600000
Kestrel and Triller,154919,TR9 6NE,50.394678239415400,-4.928812051574380
Prion and Thrasher,547606,PL26 7SQ,50.343362389408100,-4.889174943234750
Rat and bushmaster,544881,PL30 5HJ,50.444848279165400,-4.760702000000000
adder and taipan,2589172,PL25 9ZY,50.341357000000000,-4.758797000000000
ringhals and frill-necked lizard,155395,TR8 5DE,50.390050395850300,-4.976774879444060
bearded dragon and Guillemot,154896,TR9 6LA,50.393979491328200,-4.929768054876160
tuatara and krait,547130,PL26 7UA,50.355828000000000,-4.862036000000000
Logrunners and Vulture,155404,TR8 5DR,50.366178357716500,-4.969668452710250
Prion and Moluccan boobook,547310,PL26 8EU,50.404634724014400,-4.836743723586140
bandy-bandy and Myna,2613298,TR4 9FL,50.288499000000000,-5.076259000000000
whip snake and hoop snake,1767389,TR7 3FB,50.408838945565000,-5.056288794566910
goanna and Capuchin,155667,TR7 2QB,50.413649659260200,-5.069985812228160
Grosbeak and elapid,548276,PL25 4HN,50.342638411059600,-4.776455598663780
Bunting and Pitohui,154941,TR8 5HL,50.385820000000000,-5.122623000000000
Jackal and diamondback,546569,PL27 7UY,50.476259000000000,-4.976623000000000
Magpie and diamond python,159557,TR2 4BH,50.278633537228300,-4.995952690880680
tiger snake and skink,155789,TR7 2TW,50.407717057522300,-5.067772194611420
amethystine python and chameleon,155472,TR7 3LR,50.420663768166400,-5.055740145182580
bicycle lizard and carpet snake,155445,TR7 3JG,50.417578407502600,-5.046826523209310
mountain devil and mud turtle,547472,PL26 7NZ,50.346203544231400,-4.895012649211760
Polecat and Badger,156452,TR4 9NT,50.333311796192300,-5.110490595901750
alligator and caiman,156115,TR7 1FG,50.414354097343900,-5.084151761853060
pit viper and Thrasher,156221,TR7 1JH,50.413287000000000,-5.086494856436250
bearded lizard and Black jay,155533,TR7 2EY,50.407135907068100,-5.080022000000000
king cobra and tree snake,155653,TR7 2NR,50.414689734031400,-5.073178464142870
hoop snake and slowworm,547953,PL25 4QP,50.337848453787300,-4.785663129355610
python and black snake,154932,TR8 5GS,50.382343665470500,-5.043018801165410
sea snake and Mink,155349,TR7 3EE,50.417183138475800,-5.038902880355260
boa and swift,2632740,TR8 4GG,50.413705000000000,-5.039880000000000
smooth snake and Viscacha,547498,PL26 7QG,50.354401123208300,-4.892010671678320
tuatara and gecko,2616306,PL31 2FU,50.471776000000000,-4.748343000000000
dukite and alligator,156078,TR7 1BY,50.413860918295100,-5.080360881329450
skink and anole,155415,TR8 5EE,50.376720814855300,-4.956977905252610
Jay and fer-de-lance,548458,PL25 3LR,50.338622765339200,-4.760001876560790
Jay and leathery turtle,155706,TR7 2SJ,50.402802155065600,-5.064147037585750
lizard and indigo snake,155635,TR7 2LR,50.411858354418500,-5.077513962880050
snake and iguana,155268,TR8 4NP,50.407050348292200,-5.057228455805500
asp and Jerboa,155154,TR8 4HY,50.428324392415200,-4.965220821357650
skink and habu,548388,PL25 3EF,50.344388770822800,-4.759619429241060
hognose snake and Ice seal,1767373,TR7 1GL,50.409961457259100,-5.091736163621010
hognose snake and Buzzard,159338,TR2 4QU,50.297915418148500,-4.897569205160560
gaboon viper and Kākāriki,547189,PL26 8UT,50.374156281867400,-4.779519934530590
black snake and rock python,156476,TR4 9PZ,50.340101126244200,-5.110245664389260
indigo snake and frilled lizard,156218,TR7 1JE,50.413662500665500,-5.082755331498020
sand viper and adder,548037,PL25 4UW,50.334839092862300,-4.788494537341890
green turtle and Kangaroo,548420,PL25 4NN,50.340597925359200,-4.776969000000000
Wader and crocodile,2589109,PL25 9WU,50.341357000000000,-4.758797000000000
Partridge and amphisbaena,548415,PL25 3HL,50.344398595623500,-4.766015786142890
Old World quail and dugite,155397,TR8 5DG,50.381147000000000,-4.968648000000000
Kangaroo and rock python,154906,TR9 6LP,50.385689760039000,-4.939793000000000
Wallaby and Wader,548430,PL25 3HW,50.342865091028200,-4.763551142927340
horned viper and Kite,2587520,PL31 2GQ,50.471786000000000,-4.748303000000000
Tree warbler and Black jay,155661,TR7 2PQ,50.417386379865000,-5.071213099905320
Dorcopsis and flying dragon,2589153,PL25 9YZ,50.341357000000000,-4.758797000000000
B and cerastes,544952,PL30 5LJ,50.460403173352300,-4.778699815880670
gecko and deaf adder,159382,TR2 4TP,50.320870317621900,-4.928119642603470
flying lizard and Peafowl,156300,TR6 0AP,50.337935979943300,-5.141109000000000
Treepie and Minke whale,2656891,PL31 2TQ,50.470663000000000,-4.747870000000000
blindworm and anaconda,156057,TR7 1AS,50.413017264163200,-5.078250769282820
Chickadee and Towhee,544969,PL30 5NL,50.453532414278800,-4.831215811765750
deaf adder and Parrotbill,154734,TR9 6DJ,50.447508000000000,-4.915606000000000
Francolin and galliwasp,1767188,TR4 9EY,50.289801000000000,-5.080842027465200
Treepie and Grouse,547886,PL25 9SH,50.333704932811600,-4.797506707718000
Flameback and bandy-bandy,547497,PL26 7QF,50.357354825366000,-4.881743122487840
diamondback turtle and Prion,154644,TR9 6TX,50.386547507322100,-4.939102095281040
bull snake and Minke whale,156298,TR6 0AL,50.342209653168900,-5.137878748604730
flying dragon and White ibis,547112,PL26 8TJ,50.379290188091200,-4.793873187173230
bushmaster and massasauga,155034,TR8 5JQ,50.379620244418400,-5.033644077850360
asp and king snake,548120,PL25 5HW,50.334073543437200,-4.806466530777210
Grosbeak and Francolin,155798,TR7 3AJ,50.421275798058700,-5.060172571857410
Piping shrike and Greenbul,155645,TR7 2NF,50.414954395148200,-5.076095736905240
Linsang and Armadillo,155061,TR8 5LY,50.376087630985200,-5.048497000000000
Diving bird and monitor,159226,TR2 4HX,50.286640153617800,-4.981250353347340
giant tortoise and blindworm,548175,PL25 3UR,50.349086447469200,-4.772375481105050
Badger and Ground sloth,155441,TR7 3JB,50.418824305735500,-5.049398579657520
perentie and tiger snake,2645478,PL31 2SN,50.470788000000000,-4.743719000000000
tortoise and pit viper,159340,TR2 4QX,50.298085485621400,-4.897242506162740
diamondback terrapin and Guillemot,548229,PL25 4BX,50.339758842247700,-4.782893606249090
flying lizard and New World blackbird,548410,PL25 3HE,50.343270000000000,-4.767398000000000
constrictor and slowworm,155920,TR7 2BG,50.412551348901800,-5.080557432761510
bull snake and amphisbaena,2656894,PL31 2TW,50.471071000000000,-4.742763000000000
Wader and Maya,2632731,TR7 1US,50.412206000000000,-5.101415000000000
lizard and flying lizard,548205,PL25 4AY,50.338863153212200,-4.791358615879720
blind snake and Ibex,159574,TR2 4DF,50.285373290674100,-4.918147064270740
Zebra and Badger,154970,TR9 6PH,50.402770819031200,-4.940697383437920
blue racer and Scimitar babbler,1803046,PL25 4FA,50.356242884500000,-4.782705853700000
Ibex and Treepie,2616274,PL25 9FR,50.341334000000000,-4.759007000000000
Old World warbler and agama,548416,PL25 3HN,50.343277328432600,-4.763237732229160
Dolphin and Tree warbler,155592,TR8 4BN,50.466888331237800,-5.029744558500860
Cloud rat and Jackal,156824,TR4 9DD,50.289499000000000,-5.080306000000000
black snake and Tahr,154994,TR9 6QP,50.399332043364100,-4.940442195473820
gopher snake and Crow,547504,PL26 7QQ,50.355816000000000,-4.891956000000000
Stilt and tokay,2659586,TR8 4RL,50.413906000000000,-5.045284000000000
iguana and Grouse,2589152,PL25 9YY,50.341357000000000,-4.758797000000000
rat snake and saltwater crocodile,548174,PL25 3UQ,50.348593074865200,-4.770055286934030
Komodo dragon and sand viper,547196,PL26 8XA,50.375760000000000,-4.777954000000000
elapid and Logrunners,155220,TR9 6BP,50.432113553832600,-4.940347513219230
Zebra and Vole,155410,TR8 5DY,50.368242930718100,-4.969488015541770
smooth snake and Kangaroo,155323,TR8 5AR,50.352510475070800,-5.006888360370030
bearded lizard and Partridge,155586,TR8 4BD,50.465386874692800,-5.025223260817930
Flameback and galliwasp,156498,TR4 9RF,50.309165736931700,-5.024716020666080
fer-de-lance and king cobra,154893,TR9 6JX,50.388438865619600,-4.937586982431030
worm lizard and Parrotbill,547354,PL26 7DT,50.327318000000000,-4.821385000000000
Eagle and jew lizard,2589110,PL25 9WW,50.341357000000000,-4.758797000000000
tiger snake and Boto,155075,TR8 5NR,50.358352075674300,-5.071068556604570
Stilt and Peafowl,155433,TR7 3HR,50.419039756765000,-5.042893636588350
White ibis and agamid,156382,TR4 9JD,50.341589896203800,-5.044192748141040
Lemming and Piping shrike,155317,TR8 5AH,50.363811522486600,-4.979547463841910
hognose snake and Badger,548309,PL25 4LN,50.341209032579200,-4.778677346575250
blue racer and Goose,155168,TR8 5RS,50.400351908318900,-5.109659068134460
Myna and lizard,154884,TR9 6JL,50.431527662140500,-4.922200591373510
Siskin and Rabbit,2580395,TR8 4WH,50.400259000000000,-5.031500000000000
wall lizard and king cobra,547306,PL26 8EQ,50.379508000000000,-4.881905000000000
Kākāriki and Chickadee,1803086,PL26 7EA,50.359502978700000,-4.880018015500000
Parakeet and Fish eagle,544882,PL30 5HL,50.440831698048500,-4.756326255561880
crocodile and Tahr,548240,PL25 4DN,50.343828022872100,-4.784256111683050
bicycle lizard and Vole,155059,TR8 5LW,50.361415793342400,-5.043521343248830
Greenbul and smooth snake,2632746,TR9 6FQ,50.430196000000000,-4.939427000000000
